frame_number,timestamp,total_crowd_count,overall_density,zone_1_1_density,zone_1_2_density,zone_1_3_density,zone_2_1_density,zone_2_2_density,zone_2_3_density,zone_3_1_density,zone_3_2_density,zone_3_3_density,alerts_count,high_alerts,medium_alerts
1,2025-08-23T11:24:57.778082,4,3.8900318e-05,6.405564e-05,3.6103163e-05,6.317011e-05,1.6505757e-05,6.1021314e-05,8.596464e-05,3.1707395e-06,1.6923488e-05,3.1879847e-06,0,0,0
2,2025-08-23T11:24:57.843740,4,4.6344685e-05,8.709985e-05,4.4275464e-05,6.906033e-05,2.2926708e-05,7.818623e-05,8.4599e-05,2.9233606e-06,2.40184e-05,4.0128048e-06,0,0,0
3,2025-08-23T11:24:57.963336,5,4.7751106e-05,8.5489504e-05,4.693764e-05,7.7764314e-05,2.0895151e-05,6.93152e-05,0.000100117526,1.1866664e-06,2.3981705e-05,4.072225e-06,0,0,0
4,2025-08-23T11:24:58.020131,5,4.9706352e-05,7.8968806e-05,5.1098647e-05,7.4919604e-05,1.9350939e-05,8.795061e-05,0.00010234148,1.743385e-06,2.5003787e-05,5.9799454e-06,0,0,0
5,2025-08-23T11:24:58.075707,5,5.3674597e-05,7.167129e-05,5.720065e-05,7.678816e-05,1.2025866e-05,9.962713e-05,0.00013217326,6.2647327e-06,2.2133652e-05,5.1866596e-06,0,0,0
6,2025-08-23T11:24:58.128383,5,5.2873664e-05,7.5535245e-05,5.1439623e-05,7.832429e-05,1.46228895e-05,9.43585e-05,0.00012417677,7.172139e-06,2.6703621e-05,3.5299051e-06,0,0,0
7,2025-08-23T11:24:58.174764,5,5.421303e-05,8.406068e-05,5.7081532e-05,9.66608e-05,1.6744698e-05,9.101371e-05,0.0001043018,1.2704157e-05,2.0070873e-05,5.279018e-06,0,0,0
8,2025-08-23T11:24:58.220613,5,5.7044686e-05,8.122093e-05,7.153352e-05,8.8700064e-05,1.6880571e-05,8.942716e-05,0.00012915253,5.8196433e-06,2.0356618e-05,1.0311166e-05,0,0,0
9,2025-08-23T11:24:58.266936,6,6.192277e-05,8.590315e-05,7.682282e-05,9.050251e-05,2.2353513e-05,9.153373e-05,0.00014000067,1.8739365e-05,2.0590069e-05,1.085908e-05,0,0,0
10,2025-08-23T11:24:58.313542,6,6.460506e-05,8.848257e-05,7.76681e-05,9.492903e-05,2.668171e-05,9.801238e-05,0.00014533476,1.5001477e-05,2.3437533e-05,1.1897918e-05,0,0,0
11,2025-08-23T11:24:58.426307,6,6.318382e-05,7.880692e-05,6.4937216e-05,8.2435094e-05,2.486878e-05,0.00010783408,0.00014639828,2.2623599e-05,3.069856e-05,1.0051897e-05,0,0,0
12,2025-08-23T11:24:58.470751,7,6.943461e-05,8.47436e-05,7.26318e-05,8.645318e-05,2.626987e-05,0.00012828209,0.00015188743,3.243883e-05,2.9602526e-05,1.2602118e-05,0,0,0
13,2025-08-23T11:24:58.515780,7,6.785656e-05,8.464372e-05,7.338884e-05,8.51063e-05,2.8872968e-05,0.00012398647,0.00014291662,2.9177798e-05,2.9889436e-05,1.272689e-05,0,0,0
14,2025-08-23T11:24:58.559787,7,7.017171e-05,8.518985e-05,7.534786e-05,8.301395e-05,2.449118e-05,0.00012424246,0.0001495591,4.370054e-05,3.2706568e-05,1.3293806e-05,0,0,0
15,2025-08-23T11:24:58.603847,7,6.932227e-05,8.911957e-05,7.294494e-05,8.298745e-05,2.6461734e-05,0.00011742243,0.00012757316,5.7039935e-05,3.4127494e-05,1.6223674e-05,0,0,0
16,2025-08-23T11:24:58.647495,7,7.376293e-05,8.561712e-05,7.662006e-05,9.8052486e-05,2.62301e-05,0.000120465775,0.0001451282,5.244432e-05,4.039982e-05,1.8908488e-05,0,0,0
17,2025-08-23T11:24:58.692378,7,7.3226525e-05,8.94195e-05,7.461642e-05,9.871396e-05,3.2576383e-05,0.00010466307,0.00014531167,6.3125255e-05,3.1193347e-05,1.9419042e-05,0,0,0
18,2025-08-23T11:24:58.737015,7,7.461054e-05,8.718311e-05,7.9717945e-05,0.000102417194,2.7343163e-05,0.000113807495,0.00015402342,6.396399e-05,2.7778848e-05,1.525974e-05,0,0,0
19,2025-08-23T11:24:58.781463,7,7.3498064e-05,9.36495e-05,8.505253e-05,0.00010765964,2.340098e-05,0.00012171278,0.00014661337,4.814597e-05,2.4337744e-05,1.0910116e-05,0,0,0
20,2025-08-23T11:24:58.825440,7,6.75519e-05,7.492907e-05,7.252618e-05,0.00010757996,2.2786076e-05,0.00010946319,0.0001135871,6.840609e-05,2.9505369e-05,9.184062e-06,0,0,0
21,2025-08-23T11:24:58.868863,7,6.795177e-05,7.756398e-05,7.7911114e-05,8.684751e-05,2.7224076e-05,0.000106601125,0.00014386336,6.100449e-05,2.0515288e-05,1.0034957e-05,0,0,0
22,2025-08-23T11:24:58.912965,6,6.3280255e-05,8.1179765e-05,6.516258e-05,9.128533e-05,2.5587855e-05,8.721821e-05,0.00013792567,6.134511e-05,1.082888e-05,8.988833e-06,0,0,0
23,2025-08-23T11:24:58.956645,5,5.6322624e-05,7.778544e-05,5.9646976e-05,9.2294096e-05,2.2879936e-05,7.9299716e-05,0.00011741346,3.9492155e-05,7.3693795e-06,1.0722435e-05,0,0,0
24,2025-08-23T11:24:59.001065,5,5.593275e-05,8.0057674e-05,4.974009e-05,8.36486e-05,3.1973806e-05,6.0413957e-05,0.00011642595,5.936142e-05,9.058552e-06,1.2714715e-05,0,0,0
25,2025-08-23T11:24:59.045807,6,5.9829108e-05,7.405613e-05,4.8897677e-05,8.763969e-05,2.7266664e-05,6.132522e-05,0.00013246913,7.654275e-05,1.599595e-05,1.42688195e-05,0,0,0
26,2025-08-23T11:24:59.089853,6,6.347657e-05,9.473062e-05,4.933689e-05,8.857691e-05,4.026851e-05,6.010316e-05,0.000117035524,8.313232e-05,1.6015052e-05,2.2090147e-05,0,0,0
27,2025-08-23T11:24:59.134762,6,6.458236e-05,9.474695e-05,4.959269e-05,8.758272e-05,3.62215e-05,5.5066448e-05,0.0001365511,8.717141e-05,1.1372944e-05,2.2935508e-05,0,0,0
28,2025-08-23T11:24:59.179111,6,6.142483e-05,8.728139e-05,4.505366e-05,7.482365e-05,3.5298504e-05,5.76651e-05,0.00012564204,9.3854935e-05,8.351541e-06,2.4852603e-05,0,0,0
29,2025-08-23T11:24:59.223150,6,6.334797e-05,9.167767e-05,4.880177e-05,8.015448e-05,3.9422794e-05,6.759555e-05,0.00012561488,8.486914e-05,8.130266e-06,2.3865194e-05,0,0,0
30,2025-08-23T11:24:59.267281,6,6.3839594e-05,9.625571e-05,5.3579388e-05,7.2932744e-05,4.4914203e-05,7.619023e-05,0.00012731794,6.7390414e-05,1.3251416e-05,2.272431e-05,0,0,0
31,2025-08-23T11:24:59.312994,7,6.717021e-05,9.518356e-05,5.3807213e-05,7.9646205e-05,3.7239402e-05,8.73026e-05,0.00012528744,7.79166e-05,2.3225202e-05,2.4923616e-05,0,0,0
32,2025-08-23T11:24:59.357564,7,6.773228e-05,9.513573e-05,5.365156e-05,8.529861e-05,3.7331327e-05,8.344996e-05,0.0001301274,7.663393e-05,2.5639389e-05,2.2322658e-05,0,0,0
33,2025-08-23T11:24:59.402213,7,6.937318e-05,0.0001000357,5.762049e-05,8.914378e-05,3.8357346e-05,8.5506654e-05,0.00015948384,5.6926026e-05,2.132878e-05,1.5955917e-05,0,0,0
34,2025-08-23T11:24:59.446507,7,7.1400704e-05,0.00010971752,5.124991e-05,9.41649e-05,4.40724e-05,7.979346e-05,0.00015815135,6.52486e-05,2.2860007e-05,1.734828e-05,0,0,0
35,2025-08-23T11:24:59.497978,7,6.687627e-05,0.00011625921,5.3965417e-05,0.000100258236,4.0350744e-05,7.5279866e-05,0.0001360075,4.6317247e-05,1.9691157e-05,1.37571105e-05,0,0,0
36,2025-08-23T11:24:59.543141,7,7.385288e-05,0.000111618785,5.7633883e-05,0.000104885934,3.836961e-05,8.707301e-05,0.00017769806,4.236226e-05,3.143779e-05,1.3596625e-05,0,0,0
37,2025-08-23T11:24:59.589660,7,7.122028e-05,0.000114257484,5.5563105e-05,0.00010681696,2.7378723e-05,8.6472086e-05,0.00017784888,3.5284476e-05,2.3531282e-05,1.3829473e-05,0,0,0
38,2025-08-23T11:24:59.637275,7,6.885145e-05,0.000104835795,5.0509265e-05,0.000101907004,2.0818286e-05,8.377914e-05,0.00017807358,3.8538295e-05,2.2411472e-05,1.8790211e-05,0,0,0
39,2025-08-23T11:24:59.682613,6,6.464661e-05,0.0001086758,4.641466e-05,9.7418524e-05,2.207785e-05,8.32935e-05,0.00015510803,3.1921638e-05,2.0223348e-05,1.6686072e-05,0,0,0
40,2025-08-23T11:24:59.785305,7,6.849308e-05,0.00010869604,5.297931e-05,9.870802e-05,2.2499544e-05,7.499404e-05,0.00016849836,5.4694716e-05,1.990467e-05,1.5462976e-05,0,0,0
41,2025-08-23T11:24:59.830821,7,6.573292e-05,0.000101110374,4.7241352e-05,0.000107870525,2.4917523e-05,7.165565e-05,0.0001541955,4.8032885e-05,2.093565e-05,1.563679e-05,0,0,0
42,2025-08-23T11:24:59.875076,6,6.4476015e-05,0.000106496795,4.705864e-05,8.84372e-05,2.542328e-05,8.076905e-05,0.00012732111,5.607647e-05,3.1307078e-05,1.7394486e-05,0,0,0
43,2025-08-23T11:24:59.918396,6,5.6567234e-05,0.00010319272,3.9876453e-05,8.219151e-05,2.9612269e-05,6.12356e-05,0.00010186206,5.2544903e-05,2.097993e-05,1.760969e-05,0,0,0
44,2025-08-23T11:24:59.961656,5,5.6531306e-05,9.8353004e-05,3.5177112e-05,8.225843e-05,2.8068278e-05,6.6004686e-05,9.597353e-05,6.0952014e-05,2.2934768e-05,1.9059926e-05,0,0,0
45,2025-08-23T11:25:00.004454,6,5.9508013e-05,9.6110096e-05,3.285189e-05,9.017666e-05,3.3979406e-05,7.182847e-05,0.00011284853,4.930894e-05,2.5791758e-05,2.2676364e-05,0,0,0
46,2025-08-23T11:25:00.049401,6,5.8116948e-05,9.0030546e-05,3.3390694e-05,8.215871e-05,3.4779812e-05,6.984922e-05,0.00012275718,4.6144396e-05,2.0328962e-05,2.3613014e-05,0,0,0
47,2025-08-23T11:25:00.096795,6,5.963545e-05,9.7103395e-05,3.522458e-05,7.852245e-05,3.4878816e-05,6.945961e-05,0.0001248571,5.4947355e-05,2.0645884e-05,2.1079859e-05,0,0,0
48,2025-08-23T11:25:00.140202,6,5.8437367e-05,9.778391e-05,3.5289577e-05,7.0967035e-05,3.8804083e-05,6.8664915e-05,0.00011681207,5.4933756e-05,2.0494957e-05,2.2185966e-05,0,0,0
49,2025-08-23T11:25:00.182471,6,6.092768e-05,0.000101641745,3.686924e-05,6.131756e-05,4.8463986e-05,6.658265e-05,0.00012840003,6.0607093e-05,2.5579731e-05,1.8887078e-05,0,0,0
50,2025-08-23T11:25:00.226160,6,6.0162663e-05,9.881371e-05,3.8212467e-05,6.634773e-05,4.8616916e-05,6.754034e-05,0.00011688708,6.230534e-05,2.3308517e-05,1.9431875e-05,0,0,0
51,2025-08-23T11:25:00.270472,6,6.240388e-05,9.3432296e-05,3.534077e-05,8.533976e-05,6.610504e-05,6.635134e-05,0.0001219531,5.9250597e-05,1.5527963e-05,1.8334094e-05,0,0,0
52,2025-08-23T11:25:00.313616,6,5.9173675e-05,8.680914e-05,4.0632134e-05,8.0941216e-05,5.363922e-05,6.413884e-05,0.00011721828,5.896194e-05,1.23928e-05,1.7829443e-05,0,0,0
53,2025-08-23T11:25:00.357954,7,6.781311e-05,9.2093e-05,4.543006e-05,7.625228e-05,6.9158545e-05,8.042316e-05,0.00014108207,6.812524e-05,1.500207e-05,2.2751521e-05,0,0,0
54,2025-08-23T11:25:00.401448,7,6.911877e-05,9.43056e-05,4.274011e-05,7.678915e-05,7.0841896e-05,7.8698395e-05,0.00015128765,6.85665e-05,1.7711665e-05,2.1127897e-05,0,0,0
55,2025-08-23T11:25:00.445737,6,6.6146065e-05,9.5377225e-05,3.6499052e-05,8.877374e-05,6.685659e-05,7.3710384e-05,0.00013188,6.8599635e-05,1.1400808e-05,2.2217175e-05,0,0,0
56,2025-08-23T11:25:00.491721,6,6.5763554e-05,9.7282784e-05,4.3701108e-05,9.2800976e-05,5.835699e-05,6.3176376e-05,0.00012143493,8.2920094e-05,1.4683187e-05,1.7515576e-05,0,0,0
57,2025-08-23T11:25:00.535485,6,6.514274e-05,0.00011296443,4.1044652e-05,8.3225495e-05,5.2813513e-05,6.914463e-05,0.00011158044,7.433508e-05,1.9934545e-05,2.1241909e-05,0,0,0
58,2025-08-23T11:25:00.580544,7,6.917489e-05,0.00010316299,4.3028274e-05,9.2842965e-05,6.0137278e-05,7.158599e-05,0.00013243851,8.1152466e-05,2.0009238e-05,1.8216282e-05,0,0,0
59,2025-08-23T11:25:00.626276,6,6.614999e-05,0.00010092118,4.1518288e-05,9.203503e-05,4.7192283e-05,6.592491e-05,0.00014400849,6.592072e-05,2.1242628e-05,1.6586358e-05,0,0,0
60,2025-08-23T11:25:00.671019,6,6.534106e-05,0.00010990815,4.6926e-05,8.870092e-05,5.3192816e-05,6.620216e-05,0.00013228132,6.03705e-05,1.7734312e-05,1.2753406e-05,0,0,0
61,2025-08-23T11:25:00.714803,6,6.447381e-05,0.00011157653,4.3946453e-05,9.303309e-05,5.1384723e-05,5.9630303e-05,0.0001242958,5.8804813e-05,2.2512126e-05,1.5080455e-05,0,0,0
62,2025-08-23T11:25:00.757058,6,6.5851935e-05,0.000109257664,4.0563486e-05,9.423048e-05,5.8136986e-05,5.1839e-05,0.0001327907,7.405792e-05,1.9810988e-05,1.1980258e-05,0,0,0
63,2025-08-23T11:25:00.800485,7,6.7243665e-05,0.00010953817,4.014052e-05,9.180724e-05,5.3733525e-05,6.0866365e-05,0.00014805904,6.156279e-05,2.5417816e-05,1.40675065e-05,0,0,0
64,2025-08-23T11:25:00.844923,7,6.8169815e-05,9.143722e-05,4.074219e-05,8.3491024e-05,5.138012e-05,8.337568e-05,0.00015385367,5.981982e-05,3.4921653e-05,1.45069325e-05,0,0,0
65,2025-08-23T11:25:00.888905,7,7.040202e-05,9.979759e-05,3.8903512e-05,8.4663654e-05,4.139405e-05,7.8947116e-05,0.00017520998,5.6215853e-05,4.7596335e-05,1.0890132e-05,0,0,0
66,2025-08-23T11:25:00.933741,6,6.505037e-05,0.00011038975,4.570715e-05,7.513272e-05,3.6781854e-05,8.1301114e-05,0.00013149579,4.954613e-05,4.714362e-05,7.955261e-06,0,0,0
67,2025-08-23T11:25:00.979075,6,6.24453e-05,0.00010334012,4.76187e-05,7.309219e-05,3.537551e-05,8.0544916e-05,0.00012389595,4.2015854e-05,4.9828912e-05,6.2955523e-06,0,0,0
68,2025-08-23T11:25:01.023263,7,6.842443e-05,0.00010803638,4.5394252e-05,7.721734e-05,3.9232935e-05,7.123817e-05,0.00016240362,4.2758773e-05,6.345369e-05,6.0847437e-06,0,0,0
69,2025-08-23T11:25:01.067470,7,6.71687e-05,0.00010973049,4.3387823e-05,7.526208e-05,3.7572176e-05,6.57489e-05,0.00016989815,4.2607164e-05,5.0955634e-05,9.355864e-06,0,0,0
70,2025-08-23T11:25:01.148023,7,7.259686e-05,0.00011276086,5.1329636e-05,7.652613e-05,3.9135994e-05,9.3480696e-05,0.00016901811,3.7161815e-05,6.285675e-05,1.1101742e-05,0,0,0
71,2025-08-23T11:25:01.214113,7,7.294337e-05,0.00011071163,5.1902036e-05,8.136024e-05,3.261601e-05,9.94561e-05,0.00016878269,3.062938e-05,6.2698186e-05,1.8333933e-05,0,0,0
72,2025-08-23T11:25:01.262678,7,7.306141e-05,9.952255e-05,5.1069936e-05,8.729759e-05,4.0349474e-05,9.506727e-05,0.00016563523,3.8364316e-05,5.9686543e-05,2.0559799e-05,0,0,0
73,2025-08-23T11:25:01.312359,7,7.2350485e-05,9.525186e-05,5.6407738e-05,9.2347924e-05,4.338391e-05,8.507433e-05,0.00015864967,3.5224162e-05,5.9907376e-05,2.4907433e-05,0,0,0
74,2025-08-23T11:25:01.358914,8,7.763278e-05,9.981631e-05,6.3440915e-05,9.4003095e-05,5.0279094e-05,9.3561546e-05,0.00016441105,3.383402e-05,7.229035e-05,2.7058624e-05,0,0,0
75,2025-08-23T11:25:01.403228,7,7.4743846e-05,9.77934e-05,6.539375e-05,8.057279e-05,5.4640586e-05,0.0001001386,0.00014502722,4.0343813e-05,6.414462e-05,2.463984e-05,0,0,0
76,2025-08-23T11:25:01.447522,8,8.0318336e-05,0.000105883955,7.010929e-05,7.417686e-05,6.654592e-05,0.000110624234,0.00017194795,3.1355787e-05,6.675357e-05,2.5467501e-05,0,0,0
77,2025-08-23T11:25:01.492310,8,8.6526685e-05,0.00012545542,6.813336e-05,7.766091e-05,7.42438e-05,0.00010847147,0.00015616207,5.365188e-05,9.3550465e-05,2.1410786e-05,0,0,0
78,2025-08-23T11:25:01.535710,8,8.4611784e-05,0.000117110976,6.487741e-05,7.609934e-05,8.361497e-05,0.00010131745,0.00012917412,5.1662104e-05,0.0001176156,2.0034111e-05,0,0,0
79,2025-08-23T11:25:01.578820,9,8.9142726e-05,0.000104933424,6.906928e-05,8.055994e-05,6.744977e-05,0.00010373139,0.000168247,5.1096187e-05,0.0001369112,2.0286358e-05,0,0,0
80,2025-08-23T11:25:01.621771,9,9.046777e-05,0.000110520676,7.1736125e-05,8.702656e-05,6.9180285e-05,0.00010698794,0.0001501133,6.3218315e-05,0.00013803528,1.7391505e-05,0,0,0
81,2025-08-23T11:25:01.665726,9,9.3056326e-05,0.00010367016,6.67684e-05,9.176491e-05,6.0200586e-05,0.00012370931,0.00017665612,5.7257286e-05,0.00014211946,1.5360643e-05,0,0,0
82,2025-08-23T11:25:01.710033,7,7.646055e-05,9.1764225e-05,5.693933e-05,7.974e-05,5.785523e-05,8.932062e-05,0.00015289936,4.5532346e-05,9.889646e-05,1.519739e-05,0,0,0
83,2025-08-23T11:25:01.753615,8,8.070375e-05,9.716554e-05,5.246661e-05,7.8205405e-05,5.3219403e-05,8.5380096e-05,0.0002097981,4.0492658e-05,9.1488284e-05,1.8117586e-05,0,0,0
84,2025-08-23T11:25:01.797638,7,7.5117256e-05,8.456748e-05,5.482906e-05,7.688817e-05,5.3818854e-05,9.83572e-05,0.00015698266,4.243477e-05,9.085494e-05,1.7322127e-05,0,0,0
