frame_number,timestamp,total_crowd_count,overall_density,zone_1_1_density,zone_1_2_density,zone_1_3_density,zone_2_1_density,zone_2_2_density,zone_2_3_density,zone_3_1_density,zone_3_2_density,zone_3_3_density,alerts_count,high_alerts,medium_alerts
85,2025-08-23T11:25:01.841498,7,7.1871844e-05,8.393224e-05,6.214312e-05,9.192597e-05,4.7617126e-05,8.556615e-05,0.00014601446,4.6582634e-05,7.027225e-05,1.27926405e-05,0,0,0
86,2025-08-23T11:25:01.884950,7,7.5955424e-05,8.15228e-05,6.6618464e-05,9.2934126e-05,4.4542216e-05,0.00010781456,0.00014387886,4.386453e-05,8.587168e-05,1.6551608e-05,0,0,0
87,2025-08-23T11:25:01.929513,7,6.865311e-05,7.4123316e-05,6.1261264e-05,9.604695e-05,3.3766457e-05,0.000114338014,0.0001201426,3.536632e-05,7.250469e-05,1.0328382e-05,0,0,0
88,2025-08-23T11:25:01.974466,7,7.323122e-05,8.741647e-05,6.871724e-05,0.00010725356,4.0355615e-05,0.00010568678,0.00011153541,4.833652e-05,7.544617e-05,1.433323e-05,0,0,0
89,2025-08-23T11:25:02.025641,6,6.674256e-05,8.3669824e-05,6.648118e-05,0.00011162126,3.7885053e-05,8.233027e-05,8.794916e-05,4.8267175e-05,7.189369e-05,1.0585468e-05,0,0,0
90,2025-08-23T11:25:02.069379,7,6.9951784e-05,9.101218e-05,6.66152e-05,0.00011433111,3.4015306e-05,9.3038085e-05,8.624863e-05,4.845463e-05,8.003025e-05,1.582066e-05,0,0,0
91,2025-08-23T11:25:02.114747,6,6.0310962e-05,7.277004e-05,4.8897273e-05,0.000100076744,3.844775e-05,7.208846e-05,7.0662005e-05,7.330825e-05,5.7367677e-05,9.18043e-06,0,0,0
92,2025-08-23T11:25:02.160444,6,6.387261e-05,7.3894844e-05,5.674932e-05,0.00011058956,3.8662383e-05,7.405682e-05,7.186953e-05,8.6133565e-05,5.423231e-05,8.66521e-06,0,0,0
93,2025-08-23T11:25:02.204304,6,6.49125e-05,7.871801e-05,5.0637445e-05,0.000130604,4.3600434e-05,6.018193e-05,8.5712956e-05,6.694741e-05,6.2455685e-05,5.354653e-06,0,0,0
94,2025-08-23T11:25:02.249680,6,6.322728e-05,8.558061e-05,5.794303e-05,0.00011467086,5.3466134e-05,5.600376e-05,8.225054e-05,6.7659195e-05,4.44879e-05,6.983463e-06,0,0,0
95,2025-08-23T11:25:02.293441,6,5.9353653e-05,8.3282015e-05,4.813007e-05,9.902666e-05,5.023071e-05,4.295264e-05,7.97657e-05,5.5822467e-05,6.674598e-05,8.226665e-06,0,0,0
96,2025-08-23T11:25:02.337134,5,5.5036842e-05,7.9253616e-05,4.0059647e-05,8.247188e-05,4.439375e-05,3.7825914e-05,8.072084e-05,5.5017626e-05,6.7699846e-05,7.888423e-06,0,0,0
97,2025-08-23T11:25:02.382248,5,5.4106025e-05,8.152203e-05,4.1716594e-05,8.530982e-05,4.7650876e-05,4.3023345e-05,7.7764336e-05,4.740183e-05,5.8454465e-05,4.110928e-06,0,0,0
98,2025-08-23T11:25:02.425701,6,6.552543e-05,8.4056956e-05,4.415084e-05,0.00011310665,4.7294223e-05,4.8595783e-05,9.065219e-05,4.5300243e-05,0.00011139717,5.174813e-06,0,0,0
99,2025-08-23T11:25:02.515921,6,6.361175e-05,8.784221e-05,4.0708586e-05,0.000105812476,4.697757e-05,5.5172317e-05,9.2754846e-05,3.7678263e-05,0.00010505926,5.001881e-07,0,0,0
100,2025-08-23T11:25:02.561144,6,6.457916e-05,8.89364e-05,3.562747e-05,9.935639e-05,5.1821153e-05,4.9366536e-05,0.00010660963,3.3695324e-05,0.00011594952,-1.5008509e-07,0,0,0
101,2025-08-23T11:25:02.605632,6,6.468093e-05,9.429008e-05,3.8992137e-05,0.00010177241,5.414496e-05,3.848178e-05,0.00011046618,3.386631e-05,0.00010614431,3.9702445e-06,0,0,0
102,2025-08-23T11:25:02.649002,6,6.606129e-05,8.679054e-05,3.898667e-05,9.519082e-05,6.566627e-05,4.5860485e-05,0.00011937893,2.8381672e-05,0.0001085769,5.719305e-06,0,0,0
103,2025-08-23T11:25:02.692272,6,6.036047e-05,8.927494e-05,3.710331e-05,7.454855e-05,5.1461164e-05,4.7281184e-05,0.00011246765,2.4302477e-05,0.000100184734,6.6202447e-06,0,0,0
104,2025-08-23T11:25:02.737918,6,6.2622625e-05,7.772474e-05,4.1881674e-05,6.999545e-05,3.8939786e-05,5.204707e-05,0.00012994217,1.8066568e-05,0.00012697707,8.029062e-06,0,0,0
105,2025-08-23T11:25:02.782796,6,5.982061e-05,7.175661e-05,3.6813188e-05,7.116699e-05,3.566103e-05,5.833611e-05,0.000121006095,1.8339671e-05,0.00011653627,8.769487e-06,0,0,0
106,2025-08-23T11:25:02.834557,6,6.470732e-05,7.045189e-05,4.041408e-05,7.999424e-05,3.6657486e-05,6.567755e-05,0.00016639709,1.7883154e-05,9.91612e-05,5.7292264e-06,0,0,0
107,2025-08-23T11:25:02.878539,6,6.213273e-05,7.100749e-05,4.1572082e-05,6.4638676e-05,3.7219626e-05,6.449572e-05,0.00014090947,1.9651445e-05,0.000113335314,6.364709e-06,0,0,0
108,2025-08-23T11:25:02.921913,7,6.8045265e-05,8.07942e-05,4.2551823e-05,9.203233e-05,3.9840903e-05,5.977315e-05,0.00015442184,1.8998446e-05,0.00011419935,9.795352e-06,0,0,0
109,2025-08-23T11:25:02.964371,7,6.888592e-05,8.463721e-05,3.724795e-05,9.691858e-05,4.0560946e-05,6.519769e-05,0.00015851134,1.7761524e-05,0.00010396272,1.5175308e-05,0,0,0
110,2025-08-23T11:25:03.007836,6,6.280224e-05,8.97084e-05,4.2789707e-05,8.095527e-05,3.8601604e-05,5.301381e-05,0.00012388047,1.6310294e-05,0.0001015744,1.8386192e-05,0,0,0
111,2025-08-23T11:25:03.052167,6,6.6161236e-05,9.393021e-05,3.791995e-05,8.026439e-05,4.3227228e-05,6.506588e-05,0.00013807083,1.50989745e-05,0.00010585522,1.6018414e-05,0,0,0
112,2025-08-23T11:25:03.095824,7,7.094798e-05,9.203111e-05,4.422223e-05,9.7935466e-05,5.3323896e-05,6.6765e-05,0.00015090521,1.4672928e-05,0.00010128792,1.7388063e-05,0,0,0
113,2025-08-23T11:25:03.139871,7,6.797722e-05,7.712105e-05,3.8423317e-05,8.3601924e-05,4.719535e-05,6.670476e-05,0.00015619358,1.3023363e-05,0.000109286826,2.024484e-05,0,0,0
114,2025-08-23T11:25:03.183923,7,6.891895e-05,7.372202e-05,3.8325976e-05,9.656109e-05,4.672909e-05,7.506335e-05,0.00013571125,1.198486e-05,0.00012006217,2.2110677e-05,0,0,0
115,2025-08-23T11:25:03.228596,7,7.181594e-05,7.480155e-05,4.010132e-05,9.3623756e-05,4.83227e-05,8.1013975e-05,0.00016824657,1.1251674e-05,0.000106302155,2.2679866e-05,0,0,0
116,2025-08-23T11:25:03.271965,8,8.136277e-05,7.561773e-05,4.0673553e-05,0.00010855895,4.8795635e-05,9.017746e-05,0.00018823965,1.15623725e-05,0.00013492294,3.3716668e-05,0,0,0
117,2025-08-23T11:25:03.315791,8,7.7838726e-05,7.6582684e-05,4.591996e-05,8.926562e-05,4.295451e-05,8.411615e-05,0.00017509036,9.57624e-06,0.00013968353,3.735941e-05,0,0,0
118,2025-08-23T11:25:03.360273,7,7.498907e-05,7.7883684e-05,4.4145552e-05,8.049789e-05,3.9709586e-05,8.015353e-05,0.00017221585,7.0141155e-06,0.00013479037,3.8491e-05,0,0,0
119,2025-08-23T11:25:03.403260,7,7.6179334e-05,8.057518e-05,4.452701e-05,0.00010539032,4.090907e-05,0.00010023179,0.00016770003,5.8880287e-06,0.000112278714,2.8113836e-05,0,0,0
120,2025-08-23T11:25:03.448673,8,8.1892766e-05,7.1394075e-05,5.0812687e-05,0.00012033206,3.9269828e-05,0.000108561006,0.00016235349,4.916255e-06,0.00013488514,4.451029e-05,0,0,0
121,2025-08-23T11:25:03.494216,7,7.208797e-05,6.1584455e-05,4.3168304e-05,0.00011606632,3.1798736e-05,8.4701795e-05,0.0001534905,3.6652102e-06,0.000112437236,4.1879128e-05,0,0,0
122,2025-08-23T11:25:03.538394,6,6.613732e-05,5.694093e-05,3.7351958e-05,0.00011033991,3.1067546e-05,6.8884474e-05,0.00013936129,4.9661903e-06,9.957936e-05,4.6744262e-05,0,0,0
123,2025-08-23T11:25:03.583743,7,6.792001e-05,6.187263e-05,3.811405e-05,0.00011182012,3.6879148e-05,7.946107e-05,0.00013385869,5.2653836e-06,9.554065e-05,4.8468384e-05,0,0,0
124,2025-08-23T11:25:03.627630,7,7.015557e-05,6.2688516e-05,4.1011757e-05,9.75056e-05,4.0439623e-05,7.832179e-05,0.00015038438,6.0627694e-06,9.0735186e-05,6.425056e-05,0,0,0
125,2025-08-23T11:25:03.670527,7,7.477353e-05,7.003782e-05,4.368443e-05,0.00011926093,4.183602e-05,7.567481e-05,0.00016894942,5.386782e-06,7.525421e-05,7.2877374e-05,0,0,0
126,2025-08-23T11:25:03.714201,7,7.234854e-05,6.926529e-05,4.2869287e-05,0.00010590555,3.827591e-05,7.953053e-05,0.0001854536,5.7144644e-06,6.366078e-05,6.0461483e-05,0,0,0
127,2025-08-23T11:25:03.758601,7,6.8510744e-05,6.712205e-05,4.0971758e-05,0.00012056205,4.050408e-05,8.2698374e-05,0.0001332735,6.7903575e-06,5.832179e-05,6.6352775e-05,0,0,0
128,2025-08-23T11:25:03.801666,7,6.853789e-05,6.223986e-05,4.3359592e-05,0.00011728445,3.7395093e-05,7.2517214e-05,0.00013535746,8.0897535e-06,5.2681902e-05,8.79157e-05,0,0,0
129,2025-08-23T11:25:03.890239,7,6.785954e-05,5.9147464e-05,3.870131e-05,0.00012381338,3.6936435e-05,7.355178e-05,0.00012574499,9.297906e-06,5.9209156e-05,8.4333435e-05,0,0,0
130,2025-08-23T11:25:03.934129,7,6.807983e-05,5.663103e-05,4.0241088e-05,0.00011868512,4.0852305e-05,8.151199e-05,0.00014693438,9.32693e-06,4.5766817e-05,7.276892e-05,0,0,0
131,2025-08-23T11:25:03.979025,7,6.9053494e-05,6.480759e-05,4.6869016e-05,0.00012553438,4.3874265e-05,7.8190744e-05,0.0001474555,9.088573e-06,4.269032e-05,6.2971056e-05,0,0,0
132,2025-08-23T11:25:04.021941,6,6.623464e-05,6.23656e-05,5.4359938e-05,0.00011375666,4.9834787e-05,6.8554575e-05,0.00014055427,8.465289e-06,3.9578495e-05,5.8642167e-05,0,0,0
133,2025-08-23T11:25:04.065655,6,6.388807e-05,6.4092616e-05,5.0961928e-05,0.000104427505,5.1158677e-05,7.007225e-05,0.00013445584,7.5795497e-06,3.503125e-05,5.7212987e-05,0,0,0
134,2025-08-23T11:25:04.111557,7,6.746551e-05,6.210801e-05,5.777161e-05,0.0001251084,4.9926446e-05,7.038749e-05,0.0001462293,9.555001e-06,3.6732796e-05,4.9370527e-05,0,0,0
135,2025-08-23T11:25:04.171221,6,6.5103704e-05,6.3153595e-05,4.2386448e-05,0.00012941359,4.054642e-05,6.903022e-05,0.00012538234,1.0942836e-05,5.048238e-05,5.4595504e-05,0,0,0
136,2025-08-23T11:25:04.214780,6,6.393098e-05,6.170832e-05,4.4038024e-05,0.00010204799,4.75548e-05,8.063564e-05,0.00012331635,1.0682645e-05,4.399178e-05,6.140318e-05,0,0,0
137,2025-08-23T11:25:04.258326,7,6.771156e-05,5.843105e-05,4.7856203e-05,0.00012390259,4.054923e-05,7.9389036e-05,0.00012459555,7.866234e-06,5.9436617e-05,6.7377594e-05,0,0,0
138,2025-08-23T11:25:04.302063,6,6.5571076e-05,5.4347118e-05,4.1069623e-05,9.727428e-05,4.210024e-05,7.035102e-05,0.00013292229,5.339072e-06,6.5232925e-05,8.150311e-05,0,0,0
139,2025-08-23T11:25:04.346497,6,6.5792956e-05,5.8184327e-05,4.8429738e-05,0.00010567144,3.996774e-05,7.050738e-05,0.00011677103,4.307935e-06,6.929832e-05,7.899861e-05,0,0,0
140,2025-08-23T11:25:04.390252,6,6.575164e-05,6.758379e-05,5.1489227e-05,0.00010709609,4.0370982e-05,7.156488e-05,0.00012721191,6.4019127e-06,4.244428e-05,7.760174e-05,0,0,0
141,2025-08-23T11:25:04.433805,7,7.089301e-05,7.2630595e-05,5.5313398e-05,0.00012475699,4.7731122e-05,7.4130876e-05,0.00014565518,4.8370384e-06,3.8569462e-05,7.441244e-05,0,0,0
142,2025-08-23T11:25:04.478192,7,7.2687144e-05,7.8426565e-05,5.7451496e-05,0.00011658861,5.8460028e-05,7.1741815e-05,0.00016196849,7.705298e-06,2.7012287e-05,7.4829746e-05,0,0,0
143,2025-08-23T11:25:04.521631,7,7.089384e-05,8.029075e-05,6.0602142e-05,0.00010456045,5.5806926e-05,8.104219e-05,0.00015362004,5.6153394e-06,2.9692119e-05,6.6814595e-05,0,0,0
144,2025-08-23T11:25:04.566851,7,6.810322e-05,9.608865e-05,6.3139705e-05,8.954473e-05,5.3098174e-05,7.9598e-05,0.00013701034,5.395569e-06,2.1499025e-05,6.755474e-05,0,0,0
145,2025-08-23T11:25:04.611508,7,6.704138e-05,8.039366e-05,6.737432e-05,8.933368e-05,4.4226257e-05,8.077529e-05,0.00014489518,5.1238017e-06,2.209934e-05,6.915088e-05,0,0,0
146,2025-08-23T11:25:04.655110,7,7.000813e-05,7.562114e-05,6.610478e-05,9.795673e-05,4.3297856e-05,8.4418156e-05,0.00016970605,5.7284406e-06,2.2892691e-05,6.4347274e-05,0,0,0
147,2025-08-23T11:25:04.699866,6,6.495766e-05,5.970525e-05,6.134091e-05,0.00010575835,3.522212e-05,7.149321e-05,0.00015258256,5.3564922e-06,2.5663729e-05,6.7496374e-05,0,0,0
148,2025-08-23T11:25:04.746696,6,6.627338e-05,5.83175e-05,5.6841403e-05,0.00010163848,3.32295e-05,7.50092e-05,0.00019168109,6.696027e-06,2.0595826e-05,5.2451407e-05,0,0,0
149,2025-08-23T11:25:04.790761,7,6.661333e-05,5.930726e-05,5.4185548e-05,9.804045e-05,3.5208737e-05,7.185691e-05,0.00020593785,6.794759e-06,1.49732205e-05,5.3215215e-05,0,0,0
150,2025-08-23T11:25:04.834280,7,6.955938e-05,6.406356e-05,4.995728e-05,0.000110000605,3.638606e-05,6.538224e-05,0.0002046647,8.399096e-06,1.5339197e-05,7.184169e-05,0,0,0
151,2025-08-23T11:25:04.879025,7,6.91707e-05,7.4571224e-05,5.4794713e-05,0.000100011595,3.958629e-05,7.137114e-05,0.0001838753,8.895667e-06,1.2335616e-05,7.70948e-05,0,0,0
152,2025-08-23T11:25:04.925817,7,7.081023e-05,8.158144e-05,5.3529442e-05,0.00011334443,4.1708565e-05,7.685177e-05,0.00018013391,1.0627015e-05,1.315375e-05,6.636165e-05,0,0,0
153,2025-08-23T11:25:04.969371,6,6.666884e-05,7.8531484e-05,4.3763754e-05,0.00011523479,4.07856e-05,9.6439224e-05,0.0001430763,1.2909619e-05,1.1922423e-05,5.7356363e-05,0,0,0
154,2025-08-23T11:25:05.013252,7,7.152985e-05,8.1544546e-05,4.689253e-05,0.00011872391,4.7474503e-05,9.798169e-05,0.00017099833,1.320059e-05,1.0737283e-05,5.6215322e-05,0,0,0
155,2025-08-23T11:25:05.056063,7,7.2807205e-05,7.7591394e-05,4.5904086e-05,0.0001147906,4.1930867e-05,0.00011181395,0.00017822557,1.3996628e-05,1.0293559e-05,6.071816e-05,0,0,0
156,2025-08-23T11:25:05.099575,6,6.172394e-05,7.280498e-05,4.7637473e-05,0.00011525775,4.061694e-05,9.193651e-05,0.00012253529,1.3307591e-05,5.651408e-06,4.5767596e-05,0,0,0
157,2025-08-23T11:25:05.144275,6,5.9562604e-05,7.262074e-05,5.0819635e-05,0.000113988775,4.1122817e-05,8.096295e-05,0.00012366772,1.2835357e-05,8.714018e-07,3.9173967e-05,0,0,0
158,2025-08-23T11:25:05.245334,5,5.7163856e-05,7.140545e-05,5.189614e-05,9.712605e-05,4.091658e-05,8.639179e-05,0.00011269696,1.2356296e-05,6.501191e-06,3.518429e-05,0,0,0
159,2025-08-23T11:25:05.290635,6,6.3040374e-05,7.3271025e-05,5.3696658e-05,0.000120483026,4.1682728e-05,7.7061966e-05,0.00014357644,1.2478909e-05,6.9701146e-06,3.814245e-05,0,0,0
160,2025-08-23T11:25:05.333416,6,6.5090164e-05,7.757834e-05,5.318046e-05,0.000101036865,4.306212e-05,7.111881e-05,0.00017747174,1.2038496e-05,6.7990622e-06,4.3525568e-05,0,0,0
161,2025-08-23T11:25:05.376603,7,7.1037175e-05,7.696549e-05,5.0070335e-05,0.00011197063,3.942751e-05,6.8574955e-05,0.00021911674,1.0471393e-05,9.487969e-06,5.324954e-05,0,0,0
162,2025-08-23T11:25:05.418706,6,6.3518215e-05,8.0019345e-05,4.5840014e-05,0.000107730295,4.640176e-05,7.0216236e-05,0.00014616051,1.0310102e-05,1.3799507e-05,5.118619e-05,0,0,0
163,2025-08-23T11:25:05.461919,6,6.5236396e-05,8.118298e-05,4.312238e-05,0.000103325154,4.9735285e-05,6.472932e-05,0.00016000199,1.1825714e-05,1.04351875e-05,6.276965e-05,0,0,0
164,2025-08-23T11:25:05.505528,7,7.055499e-05,8.323541e-05,4.8554997e-05,0.00011256184,5.2240743e-05,7.207392e-05,0.00016717901,1.1888882e-05,8.459519e-06,7.880066e-05,0,0,0
165,2025-08-23T11:25:05.551727,7,6.913229e-05,7.3417934e-05,4.6233097e-05,0.000117030395,5.327873e-05,7.055929e-05,0.00015690597,1.1839442e-05,1.5297475e-05,7.762829e-05,0,0,0
166,2025-08-23T11:25:05.595491,7,7.412622e-05,7.195674e-05,5.189696e-05,0.000111327354,5.4650318e-05,7.1856986e-05,0.00015864038,1.1790263e-05,1.2768566e-05,0.00012224841,0,0,0
167,2025-08-23T11:25:05.638788,6,6.346662e-05,6.618204e-05,4.2135474e-05,0.00011178208,5.017705e-05,6.889092e-05,0.00012911086,1.2007804e-05,1.4615261e-05,7.62981e-05,0,0,0
168,2025-08-23T11:25:05.681929,7,7.457531e-05,7.011665e-05,4.3989687e-05,0.00011256511,5.0261227e-05,7.064824e-05,0.00018334093,1.2214327e-05,1.6226635e-05,0.000111814996,0,0,0
169,2025-08-23T11:25:05.725572,8,7.783393e-05,8.0051e-05,3.96353e-05,0.000110582754,4.95097e-05,7.3996445e-05,0.00022110865,1.37148245e-05,2.269683e-05,8.920983e-05,0,0,0
