Timestamp,Frame,Zone,Density,Status,Total_People,Alert
2025-08-23T11:42:03.506616,5,Zone 1,0.009,normal,9,
2025-08-23T11:42:03.506616,5,Zone 2,0.009,normal,9,
2025-08-23T11:42:03.506616,5,Zone 3,0.009,normal,9,
2025-08-23T11:42:04.031605,10,Zone 1,0.017,normal,17,
2025-08-23T11:42:04.031605,10,Zone 2,0.017,normal,17,
2025-08-23T11:42:04.031605,10,Zone 3,0.017,normal,17,
2025-08-23T11:42:04.443164,15,Zone 1,0.02,normal,20,
2025-08-23T11:42:04.443164,15,Zone 2,0.02,normal,20,
2025-08-23T11:42:04.443164,15,Zone 3,0.02,normal,20,
2025-08-23T11:42:04.880993,20,Zone 1,0.013,normal,13,
2025-08-23T11:42:04.880993,20,Zone 2,0.013,normal,13,
2025-08-23T11:42:04.880993,20,Zone 3,0.013,normal,13,
2025-08-23T11:42:05.355453,25,Zone 1,0.015,normal,15,
2025-08-23T11:42:05.355453,25,Zone 2,0.015,normal,15,
2025-08-23T11:42:05.355453,25,Zone 3,0.015,normal,15,
2025-08-23T11:42:05.784559,30,Zone 1,0.01,normal,10,
2025-08-23T11:42:05.784559,30,Zone 2,0.01,normal,10,
2025-08-23T11:42:05.784559,30,Zone 3,0.01,normal,10,
2025-08-23T11:42:06.189045,35,Zone 1,0.016,normal,16,
2025-08-23T11:42:06.189045,35,Zone 2,0.016,normal,16,
2025-08-23T11:42:06.189045,35,Zone 3,0.016,normal,16,
2025-08-23T11:42:06.604569,40,Zone 1,0.017,normal,17,
2025-08-23T11:42:06.604569,40,Zone 2,0.017,normal,17,
2025-08-23T11:42:06.604569,40,Zone 3,0.017,normal,17,
2025-08-23T11:42:07.031781,45,Zone 1,0.015,normal,15,
2025-08-23T11:42:07.031781,45,Zone 2,0.015,normal,15,
2025-08-23T11:42:07.031781,45,Zone 3,0.015,normal,15,
2025-08-23T11:42:07.464215,50,Zone 1,0.018,normal,18,
2025-08-23T11:42:07.464215,50,Zone 2,0.018,normal,18,
2025-08-23T11:42:07.464215,50,Zone 3,0.018,normal,18,
2025-08-23T11:42:07.915194,55,Zone 1,0.011,normal,11,
2025-08-23T11:42:07.915194,55,Zone 2,0.011,normal,11,
2025-08-23T11:42:07.915194,55,Zone 3,0.011,normal,11,
2025-08-23T11:42:08.290007,60,Zone 1,0.013,normal,13,
2025-08-23T11:42:08.290007,60,Zone 2,0.013,normal,13,
2025-08-23T11:42:08.290007,60,Zone 3,0.013,normal,13,
2025-08-23T11:42:08.670399,65,Zone 1,0.009,normal,9,
2025-08-23T11:42:08.670399,65,Zone 2,0.009,normal,9,
2025-08-23T11:42:08.670399,65,Zone 3,0.009,normal,9,
2025-08-23T11:42:09.024704,70,Zone 1,0.016,normal,16,
2025-08-23T11:42:09.024704,70,Zone 2,0.016,normal,16,
2025-08-23T11:42:09.024704,70,Zone 3,0.016,normal,16,
2025-08-23T11:42:09.391010,75,Zone 1,0.014,normal,14,
2025-08-23T11:42:09.391010,75,Zone 2,0.014,normal,14,
2025-08-23T11:42:09.391010,75,Zone 3,0.014,normal,14,
2025-08-23T11:42:09.756469,80,Zone 1,0.015,normal,15,
2025-08-23T11:42:09.756469,80,Zone 2,0.015,normal,15,
2025-08-23T11:42:09.756469,80,Zone 3,0.015,normal,15,
2025-08-23T11:42:10.209167,85,Zone 1,0.01,normal,10,
2025-08-23T11:42:10.209167,85,Zone 2,0.01,normal,10,
2025-08-23T11:42:10.209167,85,Zone 3,0.01,normal,10,
2025-08-23T11:42:10.630038,90,Zone 1,0.009,normal,9,
2025-08-23T11:42:10.630038,90,Zone 2,0.009,normal,9,
2025-08-23T11:42:10.630038,90,Zone 3,0.009,normal,9,
2025-08-23T11:42:11.106543,95,Zone 1,0.012,normal,12,
2025-08-23T11:42:11.106543,95,Zone 2,0.012,normal,12,
2025-08-23T11:42:11.106543,95,Zone 3,0.012,normal,12,
2025-08-23T11:42:11.526186,100,Zone 1,0.01,normal,10,
2025-08-23T11:42:11.526186,100,Zone 2,0.01,normal,10,
2025-08-23T11:42:11.526186,100,Zone 3,0.01,normal,10,
2025-08-23T11:42:11.950485,105,Zone 1,0.013,normal,13,
2025-08-23T11:42:11.950485,105,Zone 2,0.013,normal,13,
2025-08-23T11:42:11.950485,105,Zone 3,0.013,normal,13,
2025-08-23T11:42:12.383229,110,Zone 1,0.011,normal,11,
2025-08-23T11:42:12.383229,110,Zone 2,0.011,normal,11,
2025-08-23T11:42:12.383229,110,Zone 3,0.011,normal,11,
2025-08-23T11:42:12.827924,115,Zone 1,0.017,normal,17,
2025-08-23T11:42:12.827924,115,Zone 2,0.017,normal,17,
2025-08-23T11:42:12.827924,115,Zone 3,0.017,normal,17,
2025-08-23T11:42:13.276632,120,Zone 1,0.015,normal,15,
2025-08-23T11:42:13.276632,120,Zone 2,0.015,normal,15,
2025-08-23T11:42:13.276632,120,Zone 3,0.015,normal,15,
2025-08-23T11:42:13.669967,125,Zone 1,0.016,normal,16,
2025-08-23T11:42:13.669967,125,Zone 2,0.016,normal,16,
2025-08-23T11:42:13.669967,125,Zone 3,0.016,normal,16,
2025-08-23T11:42:14.074576,130,Zone 1,0.016,normal,16,
2025-08-23T11:42:14.074576,130,Zone 2,0.016,normal,16,
2025-08-23T11:42:14.074576,130,Zone 3,0.016,normal,16,
2025-08-23T11:42:14.466207,135,Zone 1,0.014,normal,14,
2025-08-23T11:42:14.466207,135,Zone 2,0.014,normal,14,
2025-08-23T11:42:14.466207,135,Zone 3,0.014,normal,14,
2025-08-23T11:42:14.830499,140,Zone 1,0.013,normal,13,
2025-08-23T11:42:14.830499,140,Zone 2,0.013,normal,13,
2025-08-23T11:42:14.830499,140,Zone 3,0.013,normal,13,
2025-08-23T11:42:15.195987,145,Zone 1,0.012,normal,12,
2025-08-23T11:42:15.195987,145,Zone 2,0.012,normal,12,
2025-08-23T11:42:15.195987,145,Zone 3,0.012,normal,12,
2025-08-23T11:42:15.634475,150,Zone 1,0.009,normal,9,
2025-08-23T11:42:15.634475,150,Zone 2,0.009,normal,9,
2025-08-23T11:42:15.634475,150,Zone 3,0.009,normal,9,
2025-08-23T11:42:16.097013,155,Zone 1,0.012,normal,12,
2025-08-23T11:42:16.097013,155,Zone 2,0.012,normal,12,
2025-08-23T11:42:16.097013,155,Zone 3,0.012,normal,12,
2025-08-23T11:42:16.515462,160,Zone 1,0.008,normal,8,
2025-08-23T11:42:16.515462,160,Zone 2,0.008,normal,8,
2025-08-23T11:42:16.515462,160,Zone 3,0.008,normal,8,
2025-08-23T11:42:16.930652,165,Zone 1,0.008,normal,8,
2025-08-23T11:42:16.930652,165,Zone 2,0.008,normal,8,
2025-08-23T11:42:16.930652,165,Zone 3,0.008,normal,8,
2025-08-23T11:42:17.353509,170,Zone 1,0.01,normal,10,
2025-08-23T11:42:17.353509,170,Zone 2,0.01,normal,10,
2025-08-23T11:42:17.353509,170,Zone 3,0.01,normal,10,
2025-08-23T11:42:17.765441,175,Zone 1,0.012,normal,12,
2025-08-23T11:42:17.765441,175,Zone 2,0.012,normal,12,
2025-08-23T11:42:17.765441,175,Zone 3,0.012,normal,12,
2025-08-23T11:42:18.169411,180,Zone 1,0.007,normal,7,
2025-08-23T11:42:18.169411,180,Zone 2,0.007,normal,7,
2025-08-23T11:42:18.169411,180,Zone 3,0.007,normal,7,
2025-08-23T11:42:18.586384,185,Zone 1,0.01,normal,10,
2025-08-23T11:42:18.586384,185,Zone 2,0.01,normal,10,
2025-08-23T11:42:18.586384,185,Zone 3,0.01,normal,10,
2025-08-23T11:42:18.977840,190,Zone 1,0.007,normal,7,
2025-08-23T11:42:18.977840,190,Zone 2,0.007,normal,7,
2025-08-23T11:42:18.977840,190,Zone 3,0.007,normal,7,
2025-08-23T11:42:19.333937,195,Zone 1,0.005,normal,5,
2025-08-23T11:42:19.333937,195,Zone 2,0.005,normal,5,
2025-08-23T11:42:19.333937,195,Zone 3,0.005,normal,5,
2025-08-23T11:42:19.716096,200,Zone 1,0.009,normal,9,
2025-08-23T11:42:19.716096,200,Zone 2,0.009,normal,9,
2025-08-23T11:42:19.716096,200,Zone 3,0.009,normal,9,
2025-08-23T11:42:20.063927,205,Zone 1,0.01,normal,10,
2025-08-23T11:42:20.063927,205,Zone 2,0.01,normal,10,
2025-08-23T11:42:20.063927,205,Zone 3,0.01,normal,10,
2025-08-23T11:42:20.502667,210,Zone 1,0.015,normal,15,
2025-08-23T11:42:20.502667,210,Zone 2,0.015,normal,15,
2025-08-23T11:42:20.502667,210,Zone 3,0.015,normal,15,
2025-08-23T11:42:20.867794,215,Zone 1,0.011,normal,11,
2025-08-23T11:42:20.867794,215,Zone 2,0.011,normal,11,
2025-08-23T11:42:20.867794,215,Zone 3,0.011,normal,11,
2025-08-23T11:42:21.242114,220,Zone 1,0.012,normal,12,
2025-08-23T11:42:21.242114,220,Zone 2,0.012,normal,12,
2025-08-23T11:42:21.242114,220,Zone 3,0.012,normal,12,
2025-08-23T11:42:21.638018,225,Zone 1,0.011,normal,11,
2025-08-23T11:42:21.638018,225,Zone 2,0.011,normal,11,
2025-08-23T11:42:21.638018,225,Zone 3,0.011,normal,11,
2025-08-23T11:42:22.066159,230,Zone 1,0.009,normal,9,
2025-08-23T11:42:22.066159,230,Zone 2,0.009,normal,9,
2025-08-23T11:42:22.066159,230,Zone 3,0.009,normal,9,
2025-08-23T11:42:22.508402,235,Zone 1,0.006,normal,6,
2025-08-23T11:42:22.508402,235,Zone 2,0.006,normal,6,
2025-08-23T11:42:22.508402,235,Zone 3,0.006,normal,6,
2025-08-23T11:42:22.960141,240,Zone 1,0.008,normal,8,
2025-08-23T11:42:22.960141,240,Zone 2,0.008,normal,8,
2025-08-23T11:42:22.960141,240,Zone 3,0.008,normal,8,
2025-08-23T11:42:23.404266,245,Zone 1,0.008,normal,8,
2025-08-23T11:42:23.404266,245,Zone 2,0.008,normal,8,
2025-08-23T11:42:23.404266,245,Zone 3,0.008,normal,8,
2025-08-23T11:42:23.868014,250,Zone 1,0.009,normal,9,
2025-08-23T11:42:23.868014,250,Zone 2,0.009,normal,9,
2025-08-23T11:42:23.868014,250,Zone 3,0.009,normal,9,
2025-08-23T11:42:24.326354,255,Zone 1,0.01,normal,10,
2025-08-23T11:42:24.326354,255,Zone 2,0.01,normal,10,
2025-08-23T11:42:24.326354,255,Zone 3,0.01,normal,10,
2025-08-23T11:42:24.749378,260,Zone 1,0.008,normal,8,
2025-08-23T11:42:24.749378,260,Zone 2,0.008,normal,8,
2025-08-23T11:42:24.749378,260,Zone 3,0.008,normal,8,
2025-08-23T11:42:25.154671,265,Zone 1,0.008,normal,8,
2025-08-23T11:42:25.154671,265,Zone 2,0.008,normal,8,
2025-08-23T11:42:25.154671,265,Zone 3,0.008,normal,8,
2025-08-23T11:42:25.583442,270,Zone 1,0.015,normal,15,
2025-08-23T11:42:25.583442,270,Zone 2,0.015,normal,15,
2025-08-23T11:42:25.583442,270,Zone 3,0.015,normal,15,
2025-08-23T11:42:25.944959,275,Zone 1,0.009,normal,9,
2025-08-23T11:42:25.944959,275,Zone 2,0.009,normal,9,
2025-08-23T11:42:25.944959,275,Zone 3,0.009,normal,9,
2025-08-23T11:42:26.311342,280,Zone 1,0.01,normal,10,
2025-08-23T11:42:26.311342,280,Zone 2,0.01,normal,10,
2025-08-23T11:42:26.311342,280,Zone 3,0.01,normal,10,
2025-08-23T11:42:26.665032,285,Zone 1,0.011,normal,11,
2025-08-23T11:42:26.665032,285,Zone 2,0.011,normal,11,
2025-08-23T11:42:26.665032,285,Zone 3,0.011,normal,11,
