frame,timestamp,crowd_count,avg_magnitude,max_magnitude,direction_variance,confidence_score,stampede_detected,crowd_score,motion_score,chaos_score
202,2025-08-23T09:28:54.314099,11,0.6073883175849915,23.082717895507812,2.6031994819641113,48.76517756779988,No,0.22,0.24295532703399658,1.0
204,2025-08-23T09:28:54.919614,11,0.6255749464035034,70.64269256591797,2.8285512924194336,49.007665952046715,No,0.22,0.2502299785614014,1.0
206,2025-08-23T09:28:55.521660,12,0.8753052353858948,44.6502685546875,2.7364535331726074,53.00406980514526,No,0.24,0.3501220941543579,1.0
208,2025-08-23T09:28:56.097442,13,0.6337458491325378,22.293712615966797,2.7743213176727295,50.44994465510051,No,0.26,0.25349833965301516,1.0
210,2025-08-23T09:28:56.717945,11,0.596490740776062,23.487079620361328,2.7987165451049805,48.61987654368083,No,0.22,0.2385962963104248,1.0
212,2025-08-23T09:28:57.307268,11,0.57627272605896,27.07115936279297,2.7054882049560547,48.35030301411947,No,0.22,0.23050909042358397,1.0
214,2025-08-23T09:28:57.893356,11,0.5585760474205017,29.975910186767578,2.7137579917907715,48.114347298940025,No,0.22,0.22343041896820068,1.0
216,2025-08-23T09:28:58.425717,11,0.5472812056541443,43.007198333740234,2.690833330154419,47.963749408721924,No,0.22,0.21891248226165771,1.0
218,2025-08-23T09:28:58.950307,11,0.48183077573776245,39.22649002075195,2.972296953201294,47.09107700983684,No,0.22,0.19273231029510499,1.0
220,2025-08-23T09:28:59.495144,12,0.48343929648399353,42.80714797973633,2.916217803955078,47.779190619786576,No,0.24,0.19337571859359742,1.0
222,2025-08-23T09:29:00.080332,12,0.5435841679573059,46.81221389770508,2.2761526107788086,48.58112223943074,No,0.24,0.21743366718292237,1.0
224,2025-08-23T09:29:00.656903,16,0.5722610950469971,29.2764835357666,2.061563730239868,51.63014793395996,No,0.32,0.22890443801879884,1.0
226,2025-08-23T09:29:01.231852,15,0.5538375377655029,29.534936904907227,2.066431760787964,50.717833836873375,No,0.3,0.22153501510620116,1.0
228,2025-08-23T09:29:01.830646,14,0.5650923252105713,46.082794189453125,2.032968759536743,50.201231002807624,No,0.28,0.2260369300842285,1.0
230,2025-08-23T09:29:02.521739,13,0.5889847874641418,53.72303771972656,2.6411681175231934,49.85313049952189,No,0.26,0.23559391498565674,1.0
232,2025-08-23T09:29:03.085804,13,0.4082747995853424,29.0383358001709,3.1582930088043213,47.44366399447124,No,0.26,0.16330991983413695,1.0
234,2025-08-23T09:29:03.655888,14,0.39916226267814636,29.914714813232422,3.2118024826049805,47.98883016904195,No,0.28,0.15966490507125855,1.0
236,2025-08-23T09:29:04.238530,13,0.3667316734790802,49.07255172729492,3.071993350982666,46.889755646387734,No,0.26,0.14669266939163209,1.0
238,2025-08-23T09:29:04.827755,10,0.38719823956489563,47.142005920410156,3.061379909515381,45.16264319419861,No,0.2,0.15487929582595825,1.0
240,2025-08-23T09:29:05.508378,11,0.36891332268714905,29.12114143371582,3.177551031112671,45.58551096916199,No,0.22,0.1475653290748596,1.0
242,2025-08-23T09:29:06.079470,8,0.3743007779121399,40.582942962646484,2.891099452972412,43.65734370549521,No,0.16,0.14972031116485596,1.0
244,2025-08-23T09:29:06.656633,11,0.29723504185676575,38.748634338378906,2.905050277709961,44.62980055809021,No,0.22,0.1188940167427063,1.0
246,2025-08-23T09:29:07.229069,9,0.28115585446357727,42.95720291137695,3.0204997062683105,43.08207805951436,No,0.18,0.11246234178543091,1.0
248,2025-08-23T09:29:07.806710,7,0.2557632029056549,52.17087173461914,3.2133991718292236,41.410176038742065,No,0.14,0.10230528116226197,1.0
250,2025-08-23T09:29:08.374085,12,0.2560085952281952,61.421241760253906,3.379828453063965,44.74678126970926,No,0.24,0.10240343809127808,1.0
252,2025-08-23T09:29:08.946835,11,0.3560515344142914,100.90382385253906,3.3634300231933594,45.41402045885722,No,0.22,0.14242061376571655,1.0
254,2025-08-23T09:29:09.508040,12,0.20479708909988403,52.173397064208984,3.4975457191467285,44.06396118799845,No,0.24,0.08191883563995361,1.0
256,2025-08-23T09:29:10.084369,12,0.17377686500549316,53.11329650878906,3.499027967453003,43.65035820007324,No,0.24,0.06951074600219727,1.0
258,2025-08-23T09:29:10.643438,13,0.208648681640625,26.148086547851562,3.517176628112793,44.78198242187499,No,0.26,0.08345947265625,1.0
260,2025-08-23T09:29:11.202812,12,0.3391730487346649,52.17920684814453,3.674692392349243,45.85564064979553,No,0.24,0.13566921949386596,1.0
262,2025-08-23T09:29:11.785053,12,0.5633623003959656,126.62455749511719,3.5728633403778076,48.84483067194621,No,0.24,0.22534492015838622,1.0
264,2025-08-23T09:29:12.307363,11,0.5080996751785278,141.7868194580078,3.3396196365356445,47.441329002380364,No,0.22,0.20323987007141114,1.0
266,2025-08-23T09:29:12.849339,10,0.47985023260116577,241.9973907470703,3.0486056804656982,46.39800310134888,No,0.2,0.1919400930404663,1.0
268,2025-08-23T09:29:13.361413,9,0.35173556208610535,54.63691329956055,3.1745800971984863,44.023140827814736,No,0.18,0.14069422483444213,1.0
270,2025-08-23T09:29:13.946632,14,0.37185022234916687,45.61996841430664,3.4452788829803467,47.62466963132222,No,0.28,0.14874008893966675,1.0
272,2025-08-23T09:29:14.528738,14,0.36205318570137024,44.19572448730469,3.31168532371521,47.49404247601827,No,0.28,0.14482127428054808,1.0
274,2025-08-23T09:29:15.103458,15,0.3346779942512512,29.30567741394043,3.2962002754211426,47.795706590016685,No,0.3,0.1338711977005005,1.0
276,2025-08-23T09:29:15.714288,14,0.40562301874160767,31.43688201904297,3.362539052963257,48.074973583221436,No,0.28,0.16224920749664307,1.0
278,2025-08-23T09:29:16.276777,13,0.26429322361946106,23.266141891479492,2.8150861263275146,45.52390964825948,No,0.26,0.10571728944778443,1.0
280,2025-08-23T09:29:16.859361,13,0.26378706097602844,21.3934383392334,2.7688419818878174,45.51716081301371,No,0.26,0.10551482439041138,1.0
282,2025-08-23T09:29:17.423627,13,0.25386807322502136,19.24833869934082,2.455040693283081,45.38490764300029,No,0.26,0.10154722929000855,1.0
284,2025-08-23T09:29:18.008938,15,0.287779301404953,17.609724044799805,2.5323832035064697,47.17039068539937,No,0.3,0.1151117205619812,1.0
286,2025-08-23T09:29:18.597354,15,0.32455047965049744,21.099172592163086,2.9600918292999268,47.66067306200663,No,0.3,0.12982019186019897,1.0
288,2025-08-23T09:29:19.170780,13,0.3403998613357544,16.090051651000977,3.187680721282959,46.53866481781006,No,0.26,0.13615994453430175,1.0
290,2025-08-23T09:29:19.743273,13,0.32976144552230835,20.23052978515625,3.0670864582061768,46.396819273630776,No,0.26,0.13190457820892335,1.0
292,2025-08-23T09:29:20.321484,12,0.34103894233703613,35.60707473754883,3.0592691898345947,45.88051923116048,No,0.24,0.13641557693481446,1.0
294,2025-08-23T09:29:20.911598,12,0.37241825461387634,46.74599075317383,3.1613376140594482,46.29891006151834,No,0.24,0.14896730184555054,1.0
296,2025-08-23T09:29:21.432543,12,0.40086832642555237,35.3936882019043,3.0807700157165527,46.6782443523407,No,0.24,0.16034733057022094,1.0
298,2025-08-23T09:29:21.944568,11,0.44291454553604126,40.58740997314453,3.088663339614868,46.57219394048055,No,0.22,0.17716581821441652,1.0
300,2025-08-23T09:29:22.464918,11,0.4987594783306122,47.63931655883789,3.318399429321289,47.316793044408165,No,0.22,0.19950379133224488,1.0
302,2025-08-23T09:29:23.056268,12,0.3254714608192444,16.994861602783203,3.4383842945098877,45.672952810923256,No,0.24,0.13018858432769775,1.0
304,2025-08-23T09:29:23.679696,12,0.3267627954483032,21.583595275878906,4.109512805938721,45.69017060597738,No,0.24,0.1307051181793213,1.0
306,2025-08-23T09:29:24.269250,14,0.31170013546943665,14.275579452514648,3.9416956901550293,46.82266847292582,No,0.28,0.12468005418777466,1.0
308,2025-08-23T09:29:24.916170,14,0.2605564594268799,23.51085662841797,3.2437639236450195,46.140752792358406,No,0.28,0.10422258377075196,1.0
310,2025-08-23T09:29:25.483783,14,0.253624826669693,20.00510597229004,3.4210593700408936,46.04833102226258,No,0.28,0.10144993066787719,1.0
312,2025-08-23T09:29:26.055060,10,0.2681022882461548,22.276079177856445,3.55226993560791,43.574697176615395,No,0.2,0.10724091529846191,1.0
314,2025-08-23T09:29:26.625130,14,0.3226034641265869,17.8228702545166,3.3764641284942627,46.96804618835449,No,0.28,0.12904138565063478,1.0
316,2025-08-23T09:29:27.243889,12,0.3545047342777252,33.12516403198242,2.9824914932250977,46.060063123703,No,0.24,0.1418018937110901,1.0
318,2025-08-23T09:29:27.813962,12,0.37876206636428833,25.146827697753906,2.7098276615142822,46.383494218190506,No,0.24,0.15150482654571534,1.0
320,2025-08-23T09:29:28.399903,14,0.35793739557266235,17.121225357055664,3.0586087703704834,47.43916527430216,No,0.28,0.14317495822906495,1.0
322,2025-08-23T09:29:29.100611,11,0.48389989137649536,20.17592430114746,3.050837993621826,47.118665218353264,No,0.22,0.19355995655059816,1.0
324,2025-08-23T09:29:29.678927,11,0.3892020881175995,36.51778030395508,3.2728164196014404,45.85602784156799,No,0.22,0.1556808352470398,1.0
326,2025-08-23T09:29:30.245890,11,0.3587071895599365,33.998260498046875,3.502232789993286,45.449429194132485,No,0.22,0.14348287582397462,1.0
328,2025-08-23T09:29:30.822398,13,0.32907503843307495,26.134464263916016,3.5142524242401123,46.387667179107666,No,0.26,0.13163001537323,1.0
330,2025-08-23T09:29:31.387992,13,0.2965509295463562,16.895261764526367,3.4867358207702637,45.95401239395141,No,0.26,0.11862037181854249,1.0
332,2025-08-23T09:29:31.976679,13,0.32227134704589844,25.16583824157715,3.393397808074951,46.29695129394531,No,0.26,0.12890853881835937,1.0
334,2025-08-23T09:29:32.550443,13,0.3307081460952759,18.91956901550293,2.8123652935028076,46.40944194793701,No,0.26,0.13228325843811034,1.0
336,2025-08-23T09:29:33.121823,14,0.3247392475605011,35.85773849487305,2.7909460067749023,46.99652330080668,No,0.28,0.12989569902420045,1.0
338,2025-08-23T09:29:33.697419,14,0.2835555076599121,41.29322814941406,2.840111255645752,46.447406768798835,No,0.28,0.11342220306396485,1.0
340,2025-08-23T09:29:34.300286,13,0.2537282109260559,6.923206806182861,3.7939765453338623,45.38304281234741,No,0.26,0.10149128437042236,1.0
342,2025-08-23T09:29:34.821920,12,0.2602322995662689,6.762578010559082,3.405611276626587,44.803097327550255,No,0.24,0.10409291982650756,1.0
344,2025-08-23T09:29:35.343571,13,0.27455270290374756,9.911476135253906,3.605996608734131,45.6607027053833,No,0.26,0.10982108116149902,1.0
346,2025-08-23T09:29:35.890395,14,0.42334088683128357,19.981298446655273,4.313666343688965,48.311211824417114,No,0.28,0.16933635473251343,1.0
348,2025-08-23T09:29:36.540614,13,0.34455686807632446,8.375886917114258,3.755706787109375,46.59409157435099,No,0.26,0.13782274723052979,1.0
350,2025-08-23T09:29:37.133141,13,0.34252408146858215,12.95271110534668,3.341838836669922,46.56698775291443,No,0.26,0.13700963258743287,1.0
352,2025-08-23T09:29:37.706887,13,0.33324646949768066,9.607840538024902,3.5137147903442383,46.44328625996907,No,0.26,0.13329858779907228,1.0
354,2025-08-23T09:29:38.289476,14,0.3242173194885254,11.130913734436035,3.4549689292907715,46.989564259847,No,0.28,0.12968692779541016,1.0
356,2025-08-23T09:29:38.863362,14,0.3447146713733673,11.886026382446289,3.7263693809509277,47.26286228497823,No,0.28,0.13788586854934692,1.0
358,2025-08-23T09:29:39.425603,13,0.33747929334640503,16.633216857910156,3.528479814529419,46.4997239112854,No,0.26,0.13499171733856202,1.0
360,2025-08-23T09:29:40.013270,13,0.30873340368270874,13.165945053100586,3.550166606903076,46.11644538243612,No,0.26,0.1234933614730835,1.0
362,2025-08-23T09:29:40.597647,14,0.32540664076805115,12.54180908203125,3.213319778442383,47.00542187690735,No,0.28,0.13016265630722046,1.0
364,2025-08-23T09:29:41.171140,15,0.3444201946258545,15.264430046081543,3.802643299102783,47.9256025950114,No,0.3,0.13776807785034179,1.0
366,2025-08-23T09:29:41.749714,13,0.34183382987976074,12.416722297668457,3.5675556659698486,46.55778439839681,No,0.26,0.1367335319519043,1.0
368,2025-08-23T09:29:42.353936,12,0.31003573536872864,15.482775688171387,3.412649154663086,45.46714313824971,No,0.24,0.12401429414749146,1.0
370,2025-08-23T09:29:42.922651,13,0.40581104159355164,56.44757080078125,3.451148509979248,47.410813887914024,No,0.26,0.16232441663742064,1.0
372,2025-08-23T09:29:43.448370,14,0.2690111994743347,13.51412582397461,2.815854787826538,46.25348265965779,No,0.28,0.10760447978973389,1.0
374,2025-08-23T09:29:43.963784,14,0.28188154101371765,23.587081909179688,2.7645106315612793,46.425087213516235,No,0.28,0.11275261640548706,1.0
376,2025-08-23T09:29:44.487643,13,0.30673325061798096,14.061762809753418,3.01539945602417,46.08977667490641,No,0.26,0.12269330024719238,1.0
378,2025-08-23T09:29:45.079040,12,0.3278111219406128,17.19899559020996,3.1796414852142334,45.704148292541504,No,0.24,0.13112444877624513,1.0
380,2025-08-23T09:29:45.660445,11,0.3444291949272156,29.12389373779297,2.9437103271484375,45.25905593236288,No,0.22,0.13777167797088624,1.0
382,2025-08-23T09:29:46.238787,12,0.34972742199897766,27.076234817504883,2.8161752223968506,45.99636562665304,No,0.24,0.13989096879959106,1.0
384,2025-08-23T09:29:46.821410,13,0.3669574558734894,32.06863021850586,2.761204481124878,46.892766078313194,No,0.26,0.14678298234939574,1.0
386,2025-08-23T09:29:47.436721,14,0.3273698687553406,36.347660064697266,2.9382004737854004,47.03159825007121,No,0.28,0.13094794750213623,1.0
388,2025-08-23T09:29:48.126189,14,0.3028944432735443,32.27516174316406,2.994115114212036,46.705259243647255,No,0.28,0.12115777730941772,1.0
390,2025-08-23T09:29:48.741204,12,0.2803753614425659,39.74048614501953,2.8872854709625244,45.07167148590088,No,0.24,0.11215014457702636,1.0
392,2025-08-23T09:29:49.401063,13,0.24639566242694855,21.140405654907227,2.7701408863067627,45.285275499025985,No,0.26,0.09855826497077942,1.0
394,2025-08-23T09:29:49.978467,13,0.28815507888793945,30.539268493652344,2.8023526668548584,45.84206771850586,No,0.26,0.11526203155517578,1.0
396,2025-08-23T09:29:50.554807,13,0.22608256340026855,31.491418838500977,2.7723989486694336,45.01443417867026,No,0.26,0.09043302536010742,1.0
398,2025-08-23T09:29:51.068705,16,0.21974687278270721,22.957468032836914,2.9058873653411865,46.92995830376943,No,0.32,0.08789874911308289,1.0
400,2025-08-23T09:29:51.618940,12,0.2403939813375473,26.345041275024414,2.8754119873046875,44.53858641783396,No,0.24,0.09615759253501892,1.0
