frame_number,timestamp,zone_id,zone_name,density,crowd_count_estimate,status
1,2025-08-23T10:17:06.136264,0,Zone 1-1,1.1302464e-05,2,normal
1,2025-08-23T10:17:06.136264,1,Zone 1-2,2.518962e-06,0,normal
1,2025-08-23T10:17:06.136264,2,Zone 1-3,1.633993e-05,3,normal
1,2025-08-23T10:17:06.136264,3,Zone 2-1,0.0005984787,137,normal
1,2025-08-23T10:17:06.136264,4,Zone 2-2,0.00035147776,80,normal
1,2025-08-23T10:17:06.136264,5,Zone 2-3,0.00018780731,43,normal
1,2025-08-23T10:17:06.136264,6,Zone 3-1,6.6937115e-05,15,normal
1,2025-08-23T10:17:06.136264,7,Zone 3-2,5.72146e-05,13,normal
1,2025-08-23T10:17:06.136264,8,Zone 3-3,0.00014720975,33,normal
2,2025-08-23T10:17:06.608185,0,Zone 1-1,8.417101e-06,1,normal
2,2025-08-23T10:17:06.608185,1,Zone 1-2,2.7161077e-06,0,normal
2,2025-08-23T10:17:06.608185,2,Zone 1-3,1.2480836e-05,2,normal
2,2025-08-23T10:17:06.608185,3,Zone 2-1,0.00054980506,126,normal
2,2025-08-23T10:17:06.608185,4,Zone 2-2,0.00026697348,61,normal
2,2025-08-23T10:17:06.608185,5,Zone 2-3,0.00017717587,40,normal
2,2025-08-23T10:17:06.608185,6,Zone 3-1,6.43201e-05,14,normal
2,2025-08-23T10:17:06.608185,7,Zone 3-2,5.6481138e-05,12,normal
2,2025-08-23T10:17:06.608185,8,Zone 3-3,0.00013996508,32,normal
3,2025-08-23T10:17:07.063842,0,Zone 1-1,8.010312e-06,1,normal
3,2025-08-23T10:17:07.063842,1,Zone 1-2,2.9781388e-06,0,normal
3,2025-08-23T10:17:07.063842,2,Zone 1-3,1.3684038e-05,3,normal
3,2025-08-23T10:17:07.063842,3,Zone 2-1,0.0005308021,121,normal
3,2025-08-23T10:17:07.063842,4,Zone 2-2,0.00023761883,54,normal
3,2025-08-23T10:17:07.063842,5,Zone 2-3,0.00017875654,41,normal
3,2025-08-23T10:17:07.063842,6,Zone 3-1,6.8763264e-05,15,normal
3,2025-08-23T10:17:07.063842,7,Zone 3-2,5.6624827e-05,13,normal
3,2025-08-23T10:17:07.063842,8,Zone 3-3,0.0001437695,33,normal
4,2025-08-23T10:17:07.530095,0,Zone 1-1,9.824369e-06,2,normal
4,2025-08-23T10:17:07.530095,1,Zone 1-2,3.806349e-06,0,normal
4,2025-08-23T10:17:07.530095,2,Zone 1-3,1.1901524e-05,2,normal
4,2025-08-23T10:17:07.530095,3,Zone 2-1,0.000504204,116,normal
4,2025-08-23T10:17:07.530095,4,Zone 2-2,0.00023861794,54,normal
4,2025-08-23T10:17:07.530095,5,Zone 2-3,0.00017354266,39,normal
4,2025-08-23T10:17:07.530095,6,Zone 3-1,6.897238e-05,15,normal
4,2025-08-23T10:17:07.530095,7,Zone 3-2,5.7265053e-05,13,normal
4,2025-08-23T10:17:07.530095,8,Zone 3-3,0.00014314268,32,normal
5,2025-08-23T10:17:07.998620,0,Zone 1-1,8.797063e-06,2,normal
5,2025-08-23T10:17:07.998620,1,Zone 1-2,4.070641e-06,0,normal
5,2025-08-23T10:17:07.998620,2,Zone 1-3,1.5130607e-05,3,normal
5,2025-08-23T10:17:07.998620,3,Zone 2-1,0.0005291346,121,normal
5,2025-08-23T10:17:07.998620,4,Zone 2-2,0.00030240472,69,normal
5,2025-08-23T10:17:07.998620,5,Zone 2-3,0.00018131094,41,normal
5,2025-08-23T10:17:07.998620,6,Zone 3-1,7.238214e-05,16,normal
5,2025-08-23T10:17:07.998620,7,Zone 3-2,5.7756733e-05,13,normal
5,2025-08-23T10:17:07.998620,8,Zone 3-3,0.00014508526,33,normal
6,2025-08-23T10:17:08.458836,0,Zone 1-1,6.500627e-06,1,normal
6,2025-08-23T10:17:08.458836,1,Zone 1-2,5.602896e-06,1,normal
6,2025-08-23T10:17:08.458836,2,Zone 1-3,1.1375575e-05,2,normal
6,2025-08-23T10:17:08.458836,3,Zone 2-1,0.00052653527,121,normal
6,2025-08-23T10:17:08.458836,4,Zone 2-2,0.00028686653,66,normal
6,2025-08-23T10:17:08.458836,5,Zone 2-3,0.00017720977,40,normal
6,2025-08-23T10:17:08.458836,6,Zone 3-1,7.681934e-05,17,normal
6,2025-08-23T10:17:08.458836,7,Zone 3-2,5.634065e-05,12,normal
6,2025-08-23T10:17:08.458836,8,Zone 3-3,0.00014212706,32,normal
7,2025-08-23T10:17:08.909455,0,Zone 1-1,6.9892194e-06,1,normal
7,2025-08-23T10:17:08.909455,1,Zone 1-2,4.934118e-06,1,normal
7,2025-08-23T10:17:08.909455,2,Zone 1-3,1.3463259e-05,3,normal
7,2025-08-23T10:17:08.909455,3,Zone 2-1,0.0005665186,130,normal
7,2025-08-23T10:17:08.909455,4,Zone 2-2,0.00031150758,71,normal
7,2025-08-23T10:17:08.909455,5,Zone 2-3,0.00018397614,42,normal
7,2025-08-23T10:17:08.909455,6,Zone 3-1,7.837096e-05,18,normal
7,2025-08-23T10:17:08.909455,7,Zone 3-2,5.932861e-05,13,normal
7,2025-08-23T10:17:08.909455,8,Zone 3-3,0.00014097524,32,normal
8,2025-08-23T10:17:09.360056,0,Zone 1-1,6.1854203e-06,1,normal
8,2025-08-23T10:17:09.360056,1,Zone 1-2,5.383533e-06,1,normal
8,2025-08-23T10:17:09.360056,2,Zone 1-3,1.0829657e-05,2,normal
8,2025-08-23T10:17:09.360056,3,Zone 2-1,0.00051019934,117,normal
8,2025-08-23T10:17:09.360056,4,Zone 2-2,0.00023811735,54,normal
8,2025-08-23T10:17:09.360056,5,Zone 2-3,0.00018020952,41,normal
8,2025-08-23T10:17:09.360056,6,Zone 3-1,7.974633e-05,18,normal
8,2025-08-23T10:17:09.360056,7,Zone 3-2,5.8581645e-05,13,normal
8,2025-08-23T10:17:09.360056,8,Zone 3-3,0.00013610449,31,normal
9,2025-08-23T10:17:09.811777,0,Zone 1-1,7.397965e-06,1,normal
9,2025-08-23T10:17:09.811777,1,Zone 1-2,4.7064327e-06,1,normal
9,2025-08-23T10:17:09.811777,2,Zone 1-3,1.2129303e-05,2,normal
9,2025-08-23T10:17:09.811777,3,Zone 2-1,0.00054309046,125,normal
9,2025-08-23T10:17:09.811777,4,Zone 2-2,0.0002857272,65,normal
9,2025-08-23T10:17:09.811777,5,Zone 2-3,0.0001834983,42,normal
9,2025-08-23T10:17:09.811777,6,Zone 3-1,8.016669e-05,18,normal
9,2025-08-23T10:17:09.811777,7,Zone 3-2,5.497531e-05,12,normal
9,2025-08-23T10:17:09.811777,8,Zone 3-3,0.00014836766,34,normal
10,2025-08-23T10:17:10.274940,0,Zone 1-1,7.390391e-06,1,normal
10,2025-08-23T10:17:10.274940,1,Zone 1-2,5.52714e-06,1,normal
10,2025-08-23T10:17:10.274940,2,Zone 1-3,1.16575175e-05,2,normal
10,2025-08-23T10:17:10.274940,3,Zone 2-1,0.00052848755,121,normal
10,2025-08-23T10:17:10.274940,4,Zone 2-2,0.00027470235,63,normal
10,2025-08-23T10:17:10.274940,5,Zone 2-3,0.00018298198,42,normal
10,2025-08-23T10:17:10.274940,6,Zone 3-1,8.042497e-05,18,normal
10,2025-08-23T10:17:10.274940,7,Zone 3-2,5.53056e-05,12,normal
10,2025-08-23T10:17:10.274940,8,Zone 3-3,0.00015221546,35,normal
11,2025-08-23T10:17:10.728553,0,Zone 1-1,9.626618e-06,2,normal
11,2025-08-23T10:17:10.728553,1,Zone 1-2,3.7837858e-06,0,normal
11,2025-08-23T10:17:10.728553,2,Zone 1-3,1.3107639e-05,3,normal
11,2025-08-23T10:17:10.728553,3,Zone 2-1,0.00057894574,133,normal
11,2025-08-23T10:17:10.728553,4,Zone 2-2,0.0003067133,70,normal
11,2025-08-23T10:17:10.728553,5,Zone 2-3,0.00019619887,45,normal
11,2025-08-23T10:17:10.728553,6,Zone 3-1,8.281678e-05,19,normal
11,2025-08-23T10:17:10.728553,7,Zone 3-2,5.5942477e-05,12,normal
11,2025-08-23T10:17:10.728553,8,Zone 3-3,0.00015813476,36,normal
12,2025-08-23T10:17:11.179185,0,Zone 1-1,7.903251e-06,1,normal
12,2025-08-23T10:17:11.179185,1,Zone 1-2,4.0323325e-06,0,normal
12,2025-08-23T10:17:11.179185,2,Zone 1-3,1.1540328e-05,2,normal
12,2025-08-23T10:17:11.179185,3,Zone 2-1,0.0005250891,120,normal
12,2025-08-23T10:17:11.179185,4,Zone 2-2,0.0002466647,56,normal
12,2025-08-23T10:17:11.179185,5,Zone 2-3,0.0001809279,41,normal
12,2025-08-23T10:17:11.179185,6,Zone 3-1,8.386596e-05,19,normal
12,2025-08-23T10:17:11.179185,7,Zone 3-2,5.8364567e-05,13,normal
12,2025-08-23T10:17:11.179185,8,Zone 3-3,0.00016820752,38,normal
13,2025-08-23T10:17:11.631088,0,Zone 1-1,9.5073565e-06,2,normal
13,2025-08-23T10:17:11.631088,1,Zone 1-2,4.495775e-06,1,normal
13,2025-08-23T10:17:11.631088,2,Zone 1-3,1.1802034e-05,2,normal
13,2025-08-23T10:17:11.631088,3,Zone 2-1,0.00053304195,122,normal
13,2025-08-23T10:17:11.631088,4,Zone 2-2,0.00027203915,62,normal
13,2025-08-23T10:17:11.631088,5,Zone 2-3,0.00018323542,42,normal
13,2025-08-23T10:17:11.631088,6,Zone 3-1,7.624106e-05,17,normal
13,2025-08-23T10:17:11.631088,7,Zone 3-2,5.580661e-05,12,normal
13,2025-08-23T10:17:11.631088,8,Zone 3-3,0.00016909908,38,normal
14,2025-08-23T10:17:12.080352,0,Zone 1-1,1.1433713e-05,2,normal
14,2025-08-23T10:17:12.080352,1,Zone 1-2,5.5084197e-06,1,normal
14,2025-08-23T10:17:12.080352,2,Zone 1-3,1.1423707e-05,2,normal
14,2025-08-23T10:17:12.080352,3,Zone 2-1,0.0005427663,124,normal
14,2025-08-23T10:17:12.080352,4,Zone 2-2,0.00024868792,57,normal
14,2025-08-23T10:17:12.080352,5,Zone 2-3,0.00017917834,41,normal
14,2025-08-23T10:17:12.080352,6,Zone 3-1,7.591024e-05,17,normal
14,2025-08-23T10:17:12.080352,7,Zone 3-2,6.0357812e-05,13,normal
14,2025-08-23T10:17:12.080352,8,Zone 3-3,0.00016818494,38,normal
15,2025-08-23T10:17:12.532419,0,Zone 1-1,1.1025024e-05,2,normal
15,2025-08-23T10:17:12.532419,1,Zone 1-2,4.347001e-06,1,normal
15,2025-08-23T10:17:12.532419,2,Zone 1-3,1.1235692e-05,2,normal
15,2025-08-23T10:17:12.532419,3,Zone 2-1,0.0005913973,136,normal
15,2025-08-23T10:17:12.532419,4,Zone 2-2,0.00027592748,63,normal
15,2025-08-23T10:17:12.532419,5,Zone 2-3,0.00018939978,43,normal
15,2025-08-23T10:17:12.532419,6,Zone 3-1,7.6766824e-05,17,normal
15,2025-08-23T10:17:12.532419,7,Zone 3-2,5.9927526e-05,13,normal
15,2025-08-23T10:17:12.532419,8,Zone 3-3,0.00016584912,38,normal
16,2025-08-23T10:17:12.984574,0,Zone 1-1,8.165081e-06,1,normal
16,2025-08-23T10:17:12.984574,1,Zone 1-2,5.8442324e-06,1,normal
16,2025-08-23T10:17:12.984574,2,Zone 1-3,9.050988e-06,2,normal
16,2025-08-23T10:17:12.984574,3,Zone 2-1,0.0005637158,129,normal
16,2025-08-23T10:17:12.984574,4,Zone 2-2,0.00027759722,63,normal
16,2025-08-23T10:17:12.984574,5,Zone 2-3,0.00017781416,40,normal
16,2025-08-23T10:17:12.984574,6,Zone 3-1,7.085912e-05,16,normal
16,2025-08-23T10:17:12.984574,7,Zone 3-2,5.775634e-05,13,normal
16,2025-08-23T10:17:12.984574,8,Zone 3-3,0.00016133122,37,normal
17,2025-08-23T10:17:13.438590,0,Zone 1-1,7.942044e-06,1,normal
17,2025-08-23T10:17:13.438590,1,Zone 1-2,7.1787317e-06,1,normal
17,2025-08-23T10:17:13.438590,2,Zone 1-3,1.2214031e-05,2,normal
17,2025-08-23T10:17:13.438590,3,Zone 2-1,0.0005567741,128,normal
17,2025-08-23T10:17:13.438590,4,Zone 2-2,0.00022311589,51,normal
17,2025-08-23T10:17:13.438590,5,Zone 2-3,0.00017784204,40,normal
17,2025-08-23T10:17:13.438590,6,Zone 3-1,6.9517395e-05,15,normal
17,2025-08-23T10:17:13.438590,7,Zone 3-2,5.7298956e-05,13,normal
17,2025-08-23T10:17:13.438590,8,Zone 3-3,0.00016175037,37,normal
18,2025-08-23T10:17:13.894899,0,Zone 1-1,9.122183e-06,2,normal
18,2025-08-23T10:17:13.894899,1,Zone 1-2,5.519529e-06,1,normal
18,2025-08-23T10:17:13.894899,2,Zone 1-3,1.0744127e-05,2,normal
18,2025-08-23T10:17:13.894899,3,Zone 2-1,0.00054124166,124,normal
18,2025-08-23T10:17:13.894899,4,Zone 2-2,0.00019237187,44,normal
18,2025-08-23T10:17:13.894899,5,Zone 2-3,0.00017045437,39,normal
18,2025-08-23T10:17:13.894899,6,Zone 3-1,6.974396e-05,16,normal
18,2025-08-23T10:17:13.894899,7,Zone 3-2,6.02503e-05,13,normal
18,2025-08-23T10:17:13.894899,8,Zone 3-3,0.00015763292,36,normal
19,2025-08-23T10:17:14.350936,0,Zone 1-1,7.75137e-06,1,normal
19,2025-08-23T10:17:14.350936,1,Zone 1-2,5.7250513e-06,1,normal
19,2025-08-23T10:17:14.350936,2,Zone 1-3,1.3103976e-05,3,normal
19,2025-08-23T10:17:14.350936,3,Zone 2-1,0.0005771524,132,normal
19,2025-08-23T10:17:14.350936,4,Zone 2-2,0.0002743661,63,normal
19,2025-08-23T10:17:14.350936,5,Zone 2-3,0.00017683115,40,normal
19,2025-08-23T10:17:14.350936,6,Zone 3-1,6.8451045e-05,15,normal
19,2025-08-23T10:17:14.350936,7,Zone 3-2,6.214141e-05,14,normal
19,2025-08-23T10:17:14.350936,8,Zone 3-3,0.00015745127,36,normal
20,2025-08-23T10:17:14.804435,0,Zone 1-1,5.450818e-06,1,normal
20,2025-08-23T10:17:14.804435,1,Zone 1-2,4.7731774e-06,1,normal
20,2025-08-23T10:17:14.804435,2,Zone 1-3,1.409275e-05,3,normal
20,2025-08-23T10:17:14.804435,3,Zone 2-1,0.00052223523,119,normal
20,2025-08-23T10:17:14.804435,4,Zone 2-2,0.00020299852,46,normal
20,2025-08-23T10:17:14.804435,5,Zone 2-3,0.00017525868,40,normal
20,2025-08-23T10:17:14.804435,6,Zone 3-1,6.937116e-05,15,normal
20,2025-08-23T10:17:14.804435,7,Zone 3-2,6.14954e-05,14,normal
20,2025-08-23T10:17:14.804435,8,Zone 3-3,0.00015449835,35,normal
21,2025-08-23T10:17:15.257843,0,Zone 1-1,7.5758276e-06,1,normal
21,2025-08-23T10:17:15.257843,1,Zone 1-2,4.897462e-06,1,normal
21,2025-08-23T10:17:15.257843,2,Zone 1-3,1.2344262e-05,2,normal
21,2025-08-23T10:17:15.257843,3,Zone 2-1,0.0005416581,124,normal
21,2025-08-23T10:17:15.257843,4,Zone 2-2,0.00023666378,54,normal
21,2025-08-23T10:17:15.257843,5,Zone 2-3,0.00017759827,40,normal
21,2025-08-23T10:17:15.257843,6,Zone 3-1,7.1468836e-05,16,normal
21,2025-08-23T10:17:15.257843,7,Zone 3-2,5.8591988e-05,13,normal
21,2025-08-23T10:17:15.257843,8,Zone 3-3,0.00015577374,35,normal
22,2025-08-23T10:17:15.708359,0,Zone 1-1,7.930998e-06,1,normal
22,2025-08-23T10:17:15.708359,1,Zone 1-2,5.3751764e-06,1,normal
22,2025-08-23T10:17:15.708359,2,Zone 1-3,9.971278e-06,2,normal
22,2025-08-23T10:17:15.708359,3,Zone 2-1,0.00054441683,125,normal
22,2025-08-23T10:17:15.708359,4,Zone 2-2,0.00018796137,43,normal
22,2025-08-23T10:17:15.708359,5,Zone 2-3,0.00017540513,40,normal
22,2025-08-23T10:17:15.708359,6,Zone 3-1,7.464474e-05,17,normal
22,2025-08-23T10:17:15.708359,7,Zone 3-2,6.0112445e-05,13,normal
22,2025-08-23T10:17:15.708359,8,Zone 3-3,0.0001645703,37,normal
23,2025-08-23T10:17:16.158132,0,Zone 1-1,8.021622e-06,1,normal
23,2025-08-23T10:17:16.158132,1,Zone 1-2,4.0625164e-06,0,normal
23,2025-08-23T10:17:16.158132,2,Zone 1-3,1.1613038e-05,2,normal
23,2025-08-23T10:17:16.158132,3,Zone 2-1,0.0005562989,128,normal
23,2025-08-23T10:17:16.158132,4,Zone 2-2,0.00024408665,56,normal
23,2025-08-23T10:17:16.158132,5,Zone 2-3,0.0001789709,41,normal
23,2025-08-23T10:17:16.158132,6,Zone 3-1,7.4112744e-05,17,normal
23,2025-08-23T10:17:16.158132,7,Zone 3-2,5.878815e-05,13,normal
23,2025-08-23T10:17:16.158132,8,Zone 3-3,0.00016627148,38,normal
24,2025-08-23T10:17:16.612957,0,Zone 1-1,7.690139e-06,1,normal
24,2025-08-23T10:17:16.612957,1,Zone 1-2,5.349175e-06,1,normal
24,2025-08-23T10:17:16.612957,2,Zone 1-3,1.0491605e-05,2,normal
24,2025-08-23T10:17:16.612957,3,Zone 2-1,0.0005018618,115,normal
24,2025-08-23T10:17:16.612957,4,Zone 2-2,0.00023688174,54,normal
24,2025-08-23T10:17:16.612957,5,Zone 2-3,0.00016588079,38,normal
24,2025-08-23T10:17:16.612957,6,Zone 3-1,7.297944e-05,16,normal
24,2025-08-23T10:17:16.612957,7,Zone 3-2,5.732069e-05,13,normal
24,2025-08-23T10:17:16.612957,8,Zone 3-3,0.00015032828,34,normal
25,2025-08-23T10:17:17.062435,0,Zone 1-1,6.7018427e-06,1,normal
25,2025-08-23T10:17:17.062435,1,Zone 1-2,5.808756e-06,1,normal
25,2025-08-23T10:17:17.062435,2,Zone 1-3,1.1340506e-05,2,normal
25,2025-08-23T10:17:17.062435,3,Zone 2-1,0.00051110296,117,normal
25,2025-08-23T10:17:17.062435,4,Zone 2-2,0.00021966833,50,normal
25,2025-08-23T10:17:17.062435,5,Zone 2-3,0.00016724547,38,normal
25,2025-08-23T10:17:17.062435,6,Zone 3-1,7.993163e-05,18,normal
25,2025-08-23T10:17:17.062435,7,Zone 3-2,5.7801975e-05,13,normal
25,2025-08-23T10:17:17.062435,8,Zone 3-3,0.00015277164,35,normal
26,2025-08-23T10:17:17.514293,0,Zone 1-1,7.687014e-06,1,normal
26,2025-08-23T10:17:17.514293,1,Zone 1-2,5.391309e-06,1,normal
26,2025-08-23T10:17:17.514293,2,Zone 1-3,1.002161e-05,2,normal
26,2025-08-23T10:17:17.514293,3,Zone 2-1,0.00049221504,113,normal
26,2025-08-23T10:17:17.514293,4,Zone 2-2,0.0002065802,47,normal
26,2025-08-23T10:17:17.514293,5,Zone 2-3,0.00015707462,36,normal
26,2025-08-23T10:17:17.514293,6,Zone 3-1,7.636949e-05,17,normal
26,2025-08-23T10:17:17.514293,7,Zone 3-2,6.3381754e-05,14,normal
26,2025-08-23T10:17:17.514293,8,Zone 3-3,0.00015290658,35,normal
27,2025-08-23T10:17:17.962309,0,Zone 1-1,9.1944885e-06,2,normal
27,2025-08-23T10:17:17.962309,1,Zone 1-2,4.384711e-06,1,normal
27,2025-08-23T10:17:17.962309,2,Zone 1-3,9.447773e-06,2,normal
27,2025-08-23T10:17:17.962309,3,Zone 2-1,0.0005434562,124,normal
27,2025-08-23T10:17:17.962309,4,Zone 2-2,0.00023918418,54,normal
27,2025-08-23T10:17:17.962309,5,Zone 2-3,0.00016104593,37,normal
27,2025-08-23T10:17:17.962309,6,Zone 3-1,7.923403e-05,18,normal
27,2025-08-23T10:17:17.962309,7,Zone 3-2,6.451343e-05,14,normal
27,2025-08-23T10:17:17.962309,8,Zone 3-3,0.0001513561,34,normal
28,2025-08-23T10:17:18.416604,0,Zone 1-1,8.45761e-06,1,normal
28,2025-08-23T10:17:18.416604,1,Zone 1-2,4.627638e-06,1,normal
28,2025-08-23T10:17:18.416604,2,Zone 1-3,1.1777159e-05,2,normal
28,2025-08-23T10:17:18.416604,3,Zone 2-1,0.00051319157,118,normal
28,2025-08-23T10:17:18.416604,4,Zone 2-2,0.00018547426,42,normal
28,2025-08-23T10:17:18.416604,5,Zone 2-3,0.0001452279,33,normal
28,2025-08-23T10:17:18.416604,6,Zone 3-1,7.7926285e-05,17,normal
28,2025-08-23T10:17:18.416604,7,Zone 3-2,6.8911555e-05,15,normal
28,2025-08-23T10:17:18.416604,8,Zone 3-3,0.00014870198,34,normal
29,2025-08-23T10:17:18.942680,0,Zone 1-1,1.0156451e-05,2,normal
29,2025-08-23T10:17:18.942680,1,Zone 1-2,5.8032197e-06,1,normal
29,2025-08-23T10:17:18.942680,2,Zone 1-3,1.1035241e-05,2,normal
29,2025-08-23T10:17:18.942680,3,Zone 2-1,0.00048225108,110,normal
29,2025-08-23T10:17:18.942680,4,Zone 2-2,0.00023513765,54,normal
29,2025-08-23T10:17:18.942680,5,Zone 2-3,0.00014149515,32,normal
29,2025-08-23T10:17:18.942680,6,Zone 3-1,7.727867e-05,17,normal
29,2025-08-23T10:17:18.942680,7,Zone 3-2,6.8667214e-05,15,normal
29,2025-08-23T10:17:18.942680,8,Zone 3-3,0.00015231647,34,normal
